Date,Time,Tsu,Vol,Country,City,Location,Mag,"MMI Int","Total Deaths","Total Missing"
03-01-2016,23:05:27,,,India,Impahl,,"6,7",7,13,
16-01-2016,23:22:04,,,Indonesia,Maluku,"  Buru, Ambalau Island","5,6",3,1,
24-01-2016,10:30:56,,,Alaska,"  Kenai",,"7,1",6,,
25-01-2016,04:23:13,5792,,Morocco,"  Melilla",,"6,3",6,1,
05-02-2016,19:57:06,,,Taiwan,"  Tainan",,"6,4",7,117,
02-03-2016,12:49:11,5598,,Indonesia," Sumatra",,"7,8",5,,
10-04-2016,10:29:12,,,Afghanistan,"  Khyber Pakhtunkhwa",,"6,6",5,6,
13-04-2016,13:55:08,,,India," Assam; Bangladesh",,"6,9",5,2,
15-04-2016,16:25:22,,,Japan,"  Kumamoto, Oita",,7,8,50,
16-04-2016,23:58:00,5599,,Ecuador,"  Near West Coast"," Manabi, Esmeraldas","7,8",8,663,9
28-04-2016,19:33:07,5600,,"Vanuatu Islands",,,7,0,,
11-05-2016,01:15:22,,,China,"  Tibet (Xizang Province)",,"5,2",0,,
17-05-2016,17:05:05,,,China," Yunnan Province"," Shimen","4,8",0,2,
18-05-2016,16:47:26,,,Ecuador,"  Manabi Province",,"6,9",4,1,
28-05-2016,23:54:38,,,Algeria,"  Medea","  Mihoub","5,4",5,,
01-06-2016,22:56:08,,,Indonesia,"  Sumatra","  Pesisir Selatan","6,6",5,1,
07-06-2016,19:15:33,,,Indonesia,"  Maluku","  Ternate Island","6,3",4,,
01-07-2016,14:59:15,,,Tajikistan,"  Rasht",,5,0,,
29-07-2016,21:19:14,,,"Northern Mariana Islands",,,"7,7",4,,
31-07-2016,09:18:17,,,China,"  Guangxi Province",,"4,9",0,,
31-07-2016,23:41:28,,,Indonesia,"  Sumbawa Island","  West Nusa Tenggara","5,6",6,,
12-08-2016,01:26:28,5604,,"New Caledonia","  Loyalty Islands",,"7,2",0,,
15-08-2016,02:58:00,,,Peru,"  Arequipa",,"5,5",6,9,
19-08-2016,07:33:11,5605,,"South Sandwich Islands",,,"7,4",0,,
20-08-2016,09:01:26,5741,,Japan,"  Off East Coast Honshu",,6,2,,
24-08-2016,01:36:02,,,Italy,"  Accumoli, Arquata, Amatrice",,"6,2",9,299,15
24-08-2016,10:34:58,,,"Myanmar (Burma)"," Chauk",,"6,8",5,4,
01-09-2016,16:37:03,5606,,"New Zealand","  Gisborne",,7,5,,
10-09-2016,12:27:41,,,Tanzania,"  Lake Victoria;  Uganda"," Rakai","5,9",0,23,
11-09-2016,13:10:07,,,"Balkans Nw","  Macedonia",,"5,1",6,,
12-09-2016,11:33:17,,,"South Korea","  Gyeongju",,"5,4",6,1,
23-09-2016,16:12:01,,,Rwanda,"  Risuzi; Congo","  Ukavu","4,8",0,8,
28-09-2016,16:49:01,,,Nicaragua,"  Leon",,"5,5",4,1,
01-10-2016,08:04:33,,,Pakistan,"  Mansehra, Naran",,"5,4",2,1,
21-10-2016,05:08:39,,,Japan,"  Kurayoshi",,"6,2",6,,
26-10-2016,19:18:43,,,Italy,"  Visso, Ussita",,"6,1",7,1,
30-10-2016,06:40:05,,,Italy," Norcia",,"6,6",7,2,
07-11-2016,01:44:07,,,Oklahoma,"  Cushing",,5,6,,
13-11-2016,11:02:34,5613,,"New Zealand","  Amberley",,"7,8",8,2,
21-11-2016,20:59:27,5618,,Japan," Near E Coast Honshu",,"6,9",7,,
24-11-2016,18:43:00,5620,,Nicaragua,,,"6,9",5,,
25-11-2016,14:25:11,,,China,"  Xinjiang Province","  Kashgar","6,6",7,1,
27-11-2016,23:35:02,,,Nepal,"   Mount Ama Dablam, Charikharka",,"5,4",4,1,
29-11-2016,20:09:35,,,Poland,"  Rudna",,"4,2",0,8,
01-12-2016,00:25:38,,,"Costa Rica","  Paraiso, Turrialba",,"5,3",6,,
01-12-2016,22:40:00,,,Peru,"  Puno, Lampa",,"6,2",6,1,
06-12-2016,22:03:39,,,Indonesia,"  Sumatra","  Aceh","6,5",8,104,
08-12-2016,05:15:06,,,China,"  N. Xinjiang","  Urumqi",6,3,1,
08-12-2016,17:38:28,5630,,"Solomon Islands",,,"7,8",8,1,
09-12-2016,19:11:24,5632,,"Solomon Islands",,,"6,9",7,,
17-12-2016,10:51:05,5636,,"Papua New Guinea","  New Britain New Ireland",,"7,9",7,,
19-12-2016,07:11:00,,,Ecuador,"  Esmeraldas",,"5,4",6,3,
25-12-2016,14:22:00,5637,,Chile,,,"7,6",7,,
03-01-2017,09:09:08,,,India,"  Ambasa;  Bangladesh",,"5,7",0,3,
03-01-2017,21:53:07,5639,,"Fiji Islands",,,"6,9",6,,
06-01-2017,02:33:21,,,Iran,"  Khonj",,5,0,4,
11-01-2017,22:07:07,,,Madagascar," Antsirabe",,"5,5",0,2,
18-01-2017,10:14:09,,,Italy,"  Farindola",,"5,7",0,34,
22-01-2017,04:31:36,5642,,"Papua New Guinea","  Bougainville Island",,"7,9",9,3,
06-02-2017,03:52:04,,,Turkey,"  Canakkale",,"5,3",0,,
06-02-2017,13:02:14,,,Colombia,"  Huila",,"5,5",0,,
07-02-2017,22:03:39,,,Pakistan,"  Pasni",,"6,3",0,,
10-02-2017,14:04:32,,,Philippines," Surigao Del Norte",,"6,5",8,8,
24-02-2017,00:32:08,,,Zambia,"  Kaputa",,"5,9",0,,
05-03-2017,00:08:01,,,Philippines," Surigao Del Norte",,"5,7",0,1,
13-03-2017,14:20:07,,,"Myanmar (Burma)","  Tharrawaddy",,"5,1",0,2,
21-03-2017,23:10:15,,,Indonesia,"  Bali",,"5,6",0,,
26-03-2017,23:55:06,,,China,"   Yunnan Province",,5,2,,
05-04-2017,06:09:02,,,Iran,"  Sefid Sang",,"6,1",0,2,
08-04-2017,07:09:18,,,Philippines," Batangas, Calabarzon",,"5,9",0,,
10-04-2017,23:54:03,,,"El Salvador"," San Salvador,Soyapango",,"4,8",0,1,
24-04-2017,21:39:22,5647,,Chile,"  Valparaiso",,"6,9",9,,
28-04-2017,20:23:26,5648,,Philippines," Sarangani",,"6,9",9,,
01-05-2017,12:31:03,5649,,Alaska,"  Skagway; Canada","  British Columbia","6,2",0,,
03-05-2017,04:47:38,,,Kyrgyzstan,"  Osh, Batken",,6,0,,
10-05-2017,21:58:07,,,China," Xinjiang"," Quzgun, Taxkorgan Tajik","5,4",0,8,
11-05-2017,03:24:37,,,Iran,"  Ardabil",,"5,1",0,,
13-05-2017,18:00:52,,,Iran," Khorasan",,"5,6",0,3,
25-05-2017,09:55:51,,,Tanzania," Mwanza",,"4,4",0,1,
28-05-2017,11:04:37,,,Turkey," Manisa"," Saruhanli, Golmarmara","4,9",0,,
29-05-2017,14:35:51,,,Indonesia,"  Sulawesi","  Poso","6,6",7,,
12-06-2017,12:28:15,5652,,Greece," Lesbos",,"6,3",0,1,
14-06-2017,07:29:39,,,Guatemala," Quetzaltenango, Suchitepequez; Mexico",,"6,9",8,5,
21-06-2017,04:40:00,,,Nepal,"  Dhading",,"3,2",0,1,
22-06-2017,12:31:49,,,Guatemala," Escuintla, Suchitepequez, Guatemala",,"6,8",6,,
24-06-2017,02:37:48,,,Mozambique,,,"5,6",0,,
06-07-2017,08:03:55,,,Philippines," Leyte",,"6,5",9,4,
17-07-2017,23:35:14,5654,,Russia," Bering Island",,"7,7",8,,
18-07-2017,02:06:15,,,Peru,"  Arequipa",,"6,4",0,1,
20-07-2017,22:31:26,5655,,Turkey," Bodrum, Datca; Greece"," Kos","6,6",7,2,
02-08-2017,07:15:00,,,Chile,"  Santiago",,"5,4",0,1,
08-08-2017,13:19:54,,,China,"  Sichuan Province","  Aba","6,5",5,29,
08-08-2017,23:27:08,,,China,"  Xingjiang"," Bortala","6,3",0,,
11-08-2017,21:45:04,,,Peru," Arequipa",,"5,6",0,1,
13-08-2017,16:51:05,,,Peru,"  Junin",,"5,8",0,1,
21-08-2017,18:57:11,,,Italy,"  Ischia Island",,"4,2",0,2,
22-08-2017,22:27:03,,,Philippines," Leyte"," Ormoc",5,0,2,
08-09-2017,04:49:02,5658,,Mexico," Oaxaca, Chiapas, Tabasco; Guatemala",,"8,2",9,98,
19-09-2017,18:14:07,,,Mexico," Mexico City, Morelos, Puebla",,"7,1",9,369,
23-09-2017,12:53:48,,,Mexico,"  Oaxaca",,"6,1",0,5,
23-09-2017,20:48:16,,,Philippines," Mindanao"," Lanao Del Sur Province","5,7",0,,
31-10-2017,00:43:12,5663,,"New Caledonia","  Loyalty Islands",,"6,7",3,,
31-10-2017,11:50:37,,,Indonesia,"  Maluku","  Ambon","6,1",5,1,
01-11-2017,02:24:07,5664,,"New Caledonia","  Loyalty Islands",,"6,6",3,,
12-11-2017,18:18:18,,,Iran," Kermanshah; Iraq"," Kurdistan","7,3",8,630,
13-11-2017,02:29:08,,,"Costa Rica"," Jaco",,"6,5",8,2,
15-11-2017,05:30:22,,,"South Korea"," Pohang",,"5,5",8,,
17-11-2017,22:34:45,,,China,"  Tibet (Xizang Province)"," Nyingchi","6,4",9,,
18-11-2017,16:07:03,,,Indonesia," North Maluku"," Morotai","5,8",0,1,
19-11-2017,09:26:13,5723,,"New Caledonia","  Loyalty Islands",,"6,3",5,,
19-11-2017,15:10:28,5724,,"New Caledonia","  Loyalty Islands",,"6,6",4,,
19-11-2017,22:43:25,5670,,"New Caledonia","  Loyalty Islands",,7,4,,
23-11-2017,09:43:07,,,China," Chongqing"," Wulong","5,1",4,,
01-12-2017,02:32:04,,,Iran,"  Kerman",,"6,1",5,,
15-12-2017,16:47:23,,,Indonesia,"  Java",,"6,5",7,4,
20-12-2017,19:57:07,,,Iran,"  Alborz",,"4,9",6,2,
26-12-2017,21:24:59,,,Iran," Alborz, Tehran",,4,4,1,
04-01-2018,10:47:07,,,"Balkans Nw","  Montenegro"," Berane","5,1",4,,
06-01-2018,15:22:12,,,Iran,"  Kermanshah",,5,7,,
08-01-2018,00:00:00,,,"The Netherlands"," Groningen",,"3,4",0,,
10-01-2018,02:51:29,5672,,Honduras,,,"7,5",8,,
11-01-2018,06:59:47,,,Iran," Kermanshah",,"5,5",5,,
14-01-2018,09:18:00,5675,,Peru," Yauca",,"7,1",9,2,
23-01-2018,06:35:38,,,Indonesia,"  Java","  Banten","5,9",6,1,
23-01-2018,09:32:29,5673,,Alaska,"  Kodiak Island",,"7,9",9,,
31-01-2018,07:07:29,,,"Afghanistan; Pakistan","  Baluchistan",,"6,2",6,2,
31-01-2018,23:13:04,,,Ecuador,"  Pastaza",,"5,2",4,1,
06-02-2018,15:50:32,,,Taiwan,"  Hualien",,"6,4",0,17,
16-02-2018,23:39:28,,,Mexico,"  Oaxaca",,"7,2",0,14,
25-02-2018,17:44:14,,,"Papua New Guinea"," S Highlands, Hela;  Indonesia",,"7,5",8,145,
28-02-2018,02:45:43,,,"Papua New Guinea","  S Highlands",,"6,1",0,1,
04-03-2018,19:57:29,,,"Papua New Guinea","  S Highlands",,6,0,11,
04-03-2018,23:18:21,,,Oklahoma," Breckenridge, Enid",,"4,2",0,,
06-03-2018,14:14:05,,,"Papua New Guinea","  S Highlands, Hela",,"6,7",0,25,
01-04-2018,08:35:41,,,Iran,"  Kermanshah",,5,0,,
03-04-2018,09:41:35,,,Venezuela,"  Merida",,"4,9",0,,
07-04-2018,05:48:01,,,"Papua New Guinea","  Hela",,"6,3",0,4,
08-04-2018,16:32:52,,,Japan,"  Shimane Prefecture",,"5,7",0,,
10-04-2018,03:12:29,,,Italy,"  Muccia",,"4,7",0,,
18-04-2018,06:29:24,,,Indonesia,"  Java","  Banjarnegara","4,5",2,3,
24-04-2018,00:34:18,,,Turkey,"  Adiyaman",,"5,2",0,,
02-05-2018,04:08:04,,,Iran,"  Kohgiluyeh And Boyer-Ahmad"," Sisakht","5,3",0,,
04-05-2018,22:32:37,5678,6864,"Hawaiian Islands"," Puna District",,"6,9",0,,
05-05-2018,08:58:05,,,Poland,"  Silesian","  Jastrzebie-Zdroj","4,1",0,5,
06-05-2018,06:03:33,5796,7541,Japan,"  Honshu","  S. Of","5,4",0,,
06-05-2018,19:02:36,,,"El Salvador","  La Union, San Miguel",,"5,4",0,,
09-05-2018,10:42:31,,,Afghanistan," Takhar;  Pakistan",,"6,2",0,,
15-05-2018,15:49:34,,,Comoros,"  Mayotte",,"5,9",0,,
27-05-2018,17:51:01,,,China,"  Jilin Province","  Ningjiang","5,3",0,,
05-06-2018,18:40:02,,,Azerbaijan," Shaki-Zaqatala",,"5,3",0,1,
12-06-2018,09:35:48,,,Colombia,"  Pasto",,"4,9",0,2,
13-06-2018,13:06:44,,,Indonesia,"  Madura Island, Java",,"4,6",0,,
17-06-2018,22:59:17,,,Japan,"  Osaka",,"5,5",0,5,
21-07-2018,07:58:00,,,Indonesia," Sumatra"," Solok","5,2",0,1,
22-07-2018,10:07:22,,,Iran,"  Kermanshah",,"5,8",0,,
28-07-2018,22:48:14,5778,,Indonesia,"  Lombok Island",,"6,4",0,17,
05-08-2018,11:47:03,5685,,Indonesia,"  Lombok Island",,"6,9",0,560,
09-08-2018,05:25:38,,,Indonesia,"  Lombok Island",,"5,9",0,6,
12-08-2018,17:44:34,,,China,"   Yunnan Province","  Yuxi",5,0,,
19-08-2018,00:20:07,5686,,"Fiji Islands",,,"8,2",0,,
19-08-2018,04:11:04,5816,,Indonesia,"  Lombok Island",,"6,3",0,2,
19-08-2018,14:56:49,,,Indonesia,"  Lombok Island",,"6,9",0,11,
21-08-2018,21:31:06,5687,,Venezuela,"  Sucre; Trinidad",,"7,3",0,5,
25-08-2018,22:14:02,,,Iran,"  Kermanshah",,6,0,2,
29-08-2018,03:51:01,5688,,"New Caledonia","  Loyalty Islands",,"7,1",0,,
05-09-2018,18:07:15,,,Japan,"  Hokkaido",,"6,6",7,44,
06-09-2018,15:50:11,,,"Fiji Islands",,,"7,9",0,,
07-09-2018,06:24:06,,,Iran,"  Kerman",,"5,6",0,1,
08-09-2018,02:32:14,,,China," Yunnan Province","  Mojiang Hani","5,7",0,,
12-09-2018,04:50:57,,,India,"  West Bengal",,"5,3",0,1,
28-09-2018,07:00:14,,,Indonesia,"  Sulawesi",,"6,1",0,1,
28-09-2018,10:02:25,5689,,Indonesia,"  Sulawesi",,"7,5",8,4340,667
07-10-2018,00:11:22,,,Haiti," Port-Dex-Paix",,"5,9",0,18,
10-10-2018,18:44:28,,,Indonesia,"  Madura Island, Java",,6,5,4,
16-10-2018,01:03:58,5725,,"New Caledonia","  Loyalty Islands",,"6,5",0,,
25-10-2018,22:55:03,5690,,Greece,"  Ionian Sea","  Zakynthos, Strofades","6,8",0,,
14-11-2018,23:02:24,,,Indonesia,"  Sulawesi","  Mamasa","5,5",0,7,
25-11-2018,16:38:23,,,Iran," Kermanshah; Iraq"," Kurdistan","6,3",0,1,
28-11-2018,14:44:39,,,Afghanistan,"  Hindu Kush","  Baghlan","4,9",0,,
30-11-2018,17:29:16,,,Alaska,"  Anchorage",,7,0,,
05-12-2018,04:18:42,5698,,"New Caledonia","  Loyalty Islands",,"7,5",0,,
15-12-2018,20:22:23,,7244,"Vanuatu Islands"," Ambrym Island",,"5,4",0,,
16-12-2018,04:47:26,,,China,"  Sichuan","  Yibin","5,3",0,,
22-12-2018,05:38:27,,,"Mozambique; Zimbabwe",,,"5,6",0,,
26-12-2018,02:19:00,,7284,Italy,"  Sicily","  Catania",5,0,,
03-01-2019,00:48:37,,,China,"  Sichuan","  Yibin","4,8",0,,
06-01-2019,13:41:06,,,Iran,"  Kermanshah"," Sarpol-E Zahab","5,6",0,,
12-01-2019,08:59:04,,,Poland,"  Rudna",,"3,7",0,1,
20-01-2019,01:32:48,,,Chile,"  Coquimbo, La Serena",,"6,7",0,2,
22-01-2019,22:35:08,,,Poland,"  Rydultowy",,"3,9",0,1,
26-01-2019,12:33:23,,,Colombia,"  Cauca, Huila",,"5,6",0,1,
01-02-2019,10:23:54,,,India,"  Maharashtra","  Palghar","3,6",0,1,
01-02-2019,16:19:29,,,Mexico,"  Chiapas; Guatemala","  San Marcos","6,7",0,,
05-02-2019,19:35:21,,,Azerbaijan,"  Shemakha (Semacha)",,5,0,,
22-02-2019,10:18:17,,,Ecuador," Azuay, Manabi, Morona Sant.; Peru",,"7,5",0,1,
25-02-2019,05:16:25,,,China,"  Sichuan Province"," Rongxian","4,9",0,2,
27-02-2019,23:27:24,,,Indonesia," Sumatra"," Solok","5,4",0,,
01-03-2019,08:50:42,,,Peru,"  Arequipa",,7,0,1,
17-03-2019,07:07:25,,,Indonesia,"  Lombok Island",,"5,6",0,6,
21-03-2019,09:15:40,,,Tanzania,"  Songwe, Mbeya",,"5,5",0,1,
12-04-2019,11:40:49,,,Indonesia,"  Sulawesi Island"," Luwuk","6,8",0,1,
18-04-2019,05:01:06,,,Taiwan,"  Hualien",,"6,1",0,1,
22-04-2019,09:11:11,,,Philippines,"  Pampanga Province",,"6,1",0,18,3
06-05-2019,21:19:35,,,"Papua New Guinea","  Morobe"," Wampar","7,2",0,,
14-05-2019,12:58:25,5705,,"Papua New Guinea","  Rabaul, Duke Of York Is",,"7,6",0,,
17-05-2019,22:24:52,,,China,"  Jilin Province","  Songyuan","4,8",0,,
22-05-2019,03:48:59,,,"The Netherlands"," Groningen",,"3,2",0,,
26-05-2019,07:41:14,,,Peru,"  La Libertad, Cajamarca; Ecuador",,8,0,2,
30-05-2019,09:03:32,,,"El Salvador","  San Salvador",,"6,6",0,1,
01-06-2019,04:26:19,,,Albania,"  Korce",,"5,2",0,,
14-06-2019,00:19:12,5710,,Chile,"  Coquimbo",,"6,4",0,,
15-06-2019,22:55:02,5711,,"Kermadec Islands","  S Of, Raoul",,"7,2",0,,
17-06-2019,14:55:45,,,China,"  Sichuan","  Yibin","5,8",0,13,
18-06-2019,13:22:19,5712,,Japan,"  Niigata Prefecture",,"6,4",0,,
01-07-2019,12:12:07,,,Poland,"  Katowice",,"3,1",0,3,
04-07-2019,17:33:49,,,California,"  Ridgecrest;  Nevada",,"6,4",0,1,
06-07-2019,03:19:52,,,California,"  Ridgecrest",,"7,1",0,,
08-07-2019,07:00:31,,,Iran,"  Masjed-E Soleyman",,"5,7",0,1,
09-07-2019,12:37:01,,,Philippines,"  Mindanao","  Makilala, Tulunan","5,6",0,1,
12-07-2019,20:42:55,,,Philippines," Mindanao"," Surigao Del Sur Province","5,8",0,,
14-07-2019,09:10:50,,,Indonesia,"  Molucca Islands","  N","7,3",0,8,
19-07-2019,11:13:16,,,Greece,"  Athens",,"5,3",0,,
24-07-2019,19:33:15,,,India,"  Maharashtra","  Palghar","3,8",0,1,
26-07-2019,23:37:58,,,Philippines,"  Batanes","  Itbayat",6,0,9,
02-08-2019,12:03:27,,,Indonesia,"  Java","  Banten","6,9",0,6,
07-08-2019,21:28:02,,,Taiwan,"  Taipei",,"5,9",0,1,
08-08-2019,11:25:31,,,Turkey,"  Denizli",,"5,8",0,,
07-09-2019,22:42:14,,,China,"  Sichuan Province"," Neijiang","5,1",0,1,
21-09-2019,14:04:24,,,Albania,"  Durres",,"5,6",0,,
24-09-2019,11:01:55,,,Pakistan,"  Mirpur District",,"5,6",0,39,
25-09-2019,23:46:44,,,Indonesia,"  Maluku","  Ambon","6,5",0,31,
26-09-2019,10:59:26,,,Turkey,"  Istanbul",,"5,7",0,1,
26-09-2019,16:36:18,,,Chile,"  South Central",,"6,1",0,1,
29-09-2019,15:57:53,,,Chile,"  Concepcion",,"6,8",0,1,
10-10-2019,04:39:48,,,Indonesia,"  Passo",,5,7,1,
16-10-2019,11:37:06,,,Philippines,"  Mindanao","  Cotabato, Davao","6,4",7,7,
29-10-2019,01:04:44,,,Philippines,"  Mindanao","  Cotabato, Davao","6,6",0,13,
31-10-2019,01:11:19,,,Philippines,"  Cotabato, Sultan Kudarat",,"6,5",0,10,
11-11-2019,10:52:46,,,France,"  Le Teil, Saint-Thome, Viviers",,"4,8",7,,
12-11-2019,10:10:44,,,Indonesia,"  Maluku","  Ambon",5,0,2,
14-11-2019,16:17:40,5733,,Indonesia,"  Molucca Islands","  N","7,1",0,1,
18-11-2019,13:22:09,,,Philippines,"  Mindanao","  Bukidnon Province","5,9",6,,
25-11-2019,01:18:21,,,China,"  Guangxi Province",,5,0,1,
26-11-2019,02:54:12,,,Albania,"  Durres, Thumane, Tirana",,"6,4",0,51,
15-12-2019,06:11:52,,,Philippines,"  Mindanao","  Davao","6,8",0,13,1
18-12-2019,00:14:07,,,China,"  Sichuan Province"," Neijiang","5,2",0,,
07-01-2020,08:24:26,5736,,"Puerto Rico","  Ponce,San Juan",,"6,4",8,4,
19-01-2020,13:27:56,,,China,"  Xinjiang Province",,6,0,1,
24-01-2020,17:55:14,,,Turkey,"  Elazig And Malatya Provinces",,"6,7",0,41,
28-01-2020,19:10:25,5740,,Cuba," Granma;  Cayman Is;  Jamaica",,"7,7",0,,
23-02-2020,16:00:31,,,Turkey," Van;  Iran",,6,0,10,
10-03-2020,10:18:06,,,Indonesia,"  Java","  Sukabumi, Bogor",5,8,,
18-03-2020,13:09:31,,,Utah,,,"5,7",6,,
22-03-2020,05:24:03,,,"Balkans Nw","  Croatia","  Zagreb","5,4",8,1,
25-03-2020,02:49:21,5746,,Russia,"  Kuril Islands",,"7,5",6,,
01-04-2020,12:23:27,,,China,"  Qinghai Province",,"5,3",0,,
02-05-2020,12:51:06,5747,,Greece,"  Crete",,"6,6",7,,
07-05-2020,20:18:22,,,Iran,"  Tehran, Damavand",,"4,6",0,2,
18-05-2020,13:48:03,,,China,"   Yunnan Province","  Qiaojia","5,2",0,4,
04-06-2020,08:49:39,,,Indonesia," North Maluku"," Morotai","6,4",4,,
07-06-2020,05:27:22,,,Peru,"  Coast","  Chimbote","4,5",0,1,
14-06-2020,14:24:29,,,Turkey,"  Bingol",,"5,9",0,1,
18-06-2020,12:49:53,5750,,"Kermadec Islands","  S Of, Raoul",,"7,4",0,,
23-06-2020,15:29:05,5751,,Mexico," Oaxaca",,"7,4",0,10,
25-06-2020,10:03:31,,,Turkey,"  Van",,"5,4",0,,
17-07-2020,02:50:23,,,"Papua New Guinea","  Morobe, Oro",,7,0,1,
22-07-2020,06:12:44,5753,,Alaska,,,"7,8",8,,
27-07-2020,05:14:51,,,Vietnam," Son La Province",,"4,8",0,,
09-08-2020,12:07:37,,,"North Carolina","  Sparta",,"5,1",0,,
18-08-2020,00:03:48,,,Philippines,"  Masbate",,"6,6",7,2,
19-10-2020,20:54:39,5755,,Alaska,,,"7,6",8,,
30-10-2020,11:51:27,5757,,Greece,"  Samos; Turkey","  Izmir",7,8,118,
27-12-2020,21:39:14,5760,,Chile,"  Off Coast Central",,"6,7",5,,
29-12-2020,11:19:54,,,"Balkans Nw","  Croatia","  Petrinja","6,4",9,8,
14-01-2021,18:28:18,,,Indonesia,"  Sulawesi","  Mamuju, Majene","6,2",9,105,3
15-01-2021,21:31:04,,,Iran,"  Hormozgan Province",,"5,5",5,,
19-01-2021,02:46:22,,,Argentina,"  San Juan Province",,"6,4",6,,
23-01-2021,23:36:50,5762,,"Scotia Sea","  South Shetland Islands",,"6,9",9,,
10-02-2021,13:19:55,5763,,"New Caledonia","  Loyalty Islands",,"7,7",7,,
12-02-2021,17:01:34,,,Pakistan," Haripur; Tajikistan",,"5,9",8,1,
13-02-2021,14:07:50,5823,,Japan,"  Off Fukushima",,"7,1",9,1,
17-02-2021,18:35:35,,,Iran," Esfahan, Kohgiluyeh, Boyer-Ahmad",,"5,4",8,2,
01-03-2021,22:57:40,,,Colombia," Medellin, Betulia",,"5,1",9,2,
03-03-2021,10:16:10,,,Greece," Tyrnavos, Larisa",,"6,3",9,,
04-03-2021,13:27:36,5769,,"New Zealand","  Gisborne",,"7,3",7,,
04-03-2021,17:41:25,5770,,"Kermadec Islands","  S Of, Raoul",,"7,4",7,,
04-03-2021,19:28:31,5771,,"Kermadec Islands"," Sse Of Raoul Island",,"8,1",9,,
18-03-2021,00:04:06,5776,,Algeria," Bejaia",,6,8,,
20-03-2021,09:09:43,,,Japan,"  Honshu Island",,7,7,,
23-03-2021,21:14:18,,,China," Xingjiang"," Aksu","5,4",0,3,
10-04-2021,07:00:17,,,Indonesia," Java"," Lumajang, Malang",6,7,8,
28-04-2021,02:21:26,,,India,"  Assam",,6,9,2,
21-05-2021,13:48:37,,,China," Yunnan Province"," Yangbi, Yongping","6,1",8,3,
21-05-2021,18:04:13,,,China," Qinghai Province",,"7,3",9,20,
25-05-2021,09:03:00,,7536,Rwanda," Rubavu; Congo",,"4,7",7,32,
10-06-2021,08:54:17,,,Congo," South Kivu",,5,5,2,
16-06-2021,04:43:07,5788,,Indonesia," Maluku",,"5,8",6,,
23-06-2021,02:54:18,,,Peru," Canete"," Mala","5,8",7,1,
10-07-2021,02:14:43,,,Tajikistan," Rasht; Tojikobod",,"5,8",8,5,
29-07-2021,06:15:47,5799,,"Alaska Peninsula",,,"8,2",8,,
30-07-2021,17:10:19,,,Peru,"  Piura",,"6,2",7,,
11-08-2021,17:46:14,5801,,Philippines,"  Mindanao",,"7,1",9,1,
12-08-2021,18:32:54,,,"South Sandwich Islands",,,"7,5",0,,
12-08-2021,18:35:20,5802,,"South Sandwich Islands",,,"8,1",0,,
14-08-2021,12:29:08,5803,,Haiti,,,"7,2",9,2248,329
26-08-2021,02:14:22,,,Indonesia," Central Sulawesi"," Tojo Una-Una","5,5",5,1,
08-09-2021,01:47:47,5806,,Mexico,"  Guerrero",,7,7,3,
15-09-2021,20:33:32,,,China," Sichuan Province"," Luxian (Lu)","5,4",7,3,
21-09-2021,23:15:53,,,Australia," Melbourne",,"5,9",5,,
27-09-2021,06:17:22,,,Greece,"  Crete",,6,8,1,
06-10-2021,22:01:08,,,Pakistan," Balochistan Province",,"5,9",8,42,
12-10-2021,09:24:03,5817,,Greece," Crete",,"6,4",8,,
15-10-2021,20:18:21,,,Indonesia,"  Bali"," Karangasem, Bangli","5,1",8,3,
14-11-2021,12:08:38,,,Iran,"  Hormozgan Province",,"6,3",9,2,
28-11-2021,10:52:13,,,Peru,"  Amazonas",,"7,5",8,,
14-12-2021,03:20:24,5822,,Indonesia,"  Flores Region",,"7,3",9,,
07-01-2022,17:45:30,,,China," Qinghai, Gansu",,"6,6",9,,
14-01-2022,09:05:42,,,Indonesia," Pandeglang, Banten",,"6,6",8,,
17-01-2022,11:40:08,,,Afghanistan," Badghis"," Qadis","5,3",8,28,
24-01-2022,13:16:23,,,Haiti," Nippes",,"5,3",7,2,
29-01-2022,02:46:39,5828,,"New Zealand"," Kermadec Islands",,"6,5",0,,
16-02-2022,07:12:25,,,Guatemala," Baja Verapaz, Guatemala, Quezaltenango",,"6,2",8,3,
25-02-2022,01:39:27,,,Indonesia," W Sumatra"," Pasaman, West Pasaman","6,2",9,11,4
16-03-2022,14:36:33,5832,,Japan,"  Off Fukushima",,"7,3",9,4,
22-03-2022,17:41:38,,,Taiwan," Hualien, T'ait-Tung",,"6,7",7,,
27-03-2022,04:28:13,,,Ecuador,"  Esmeraldas",,"5,8",8,,
30-03-2022,20:56:58,5833,,"New Caledonia","  Loyalty Islands",,"6,9",7,,
31-03-2022,05:44:01,5834,,"New Caledonia","  Loyalty Islands",,7,6,,
22-04-2022,21:07:48,,,"Balkans Nw"," Bosnia-Herzegovina"," Mostar, Stolac","5,7",7,1,
12-05-2022,21:55:48,,,Peru," Lima, Callao, Chilca",,"5,4",7,2,
25-05-2022,21:43:02,5850,,Mexico,"  Oaxaca",,"5,5",5,,
26-05-2022,12:02:20,,,Peru," Puno",,"7,2",7,,
01-06-2022,09:00:08,,,China," Sichuan Province",,"5,9",7,4,
09-06-2022,17:28:37,,,China,"  Sichuan Province",,"5,9",8,,
21-06-2022,20:54:36,,,Afghanistan," Paktika Province",,"5,9",9,1000,
