"Search Parameters"	"Year"	"Mo"	"Dy"	"Tsu"	"Eq"	"Name"	"Location"	"Country"	"Latitude"	"Longitude"	"Elevation (m)"	"Type"	"Total Deaths"	"Total Missing"
"[""1950 <= Year >= 2022""]"														
	1950	8	28			"Semeru"	"Java"	"Indonesia"	-8.108	112.922	3657	"Stratovolcano"	6	
	1950	9	15			"Camiguin"	"Mindanao-Philippines"	"Philippines"	9.203	124.673	1552	"Stratovolcano"	68	
	1950	9	23			"Asamayama"	"Honshu-Japan"	"Japan"	36.406	138.523	2568	"Complex volcano"	1	
	1951	1	21			"Lamington"	"New Guinea"	"Papua New Guinea"	-8.95	148.15	1680	"Stratovolcano"	2942	
	1951	8	3	3383	3974	"Cosiguina"	"Nicaragua"	"Nicaragua"	12.98	-87.57	872	"Stratovolcano"		
	1951	8	31			"Kelut"	"Java"	"Indonesia"	-7.93	112.308	1731	"Stratovolcano"	7	
	1951	11	5			"Hakoneyama"	"Honshu-Japan"	"Japan"	35.233	139.021	1438	"Complex volcano"	2	
	1951	12	4			"Camiguin"	"Mindanao-Philippines"	"Philippines"	9.203	124.673	1552	"Stratovolcano"	500	1500
	1951			1816		"Kavachi"	"Solomon Is-SW Pacifi"	"Solomon Is."	-8.991	157.979	-20	"Submarine volcano"		
	1952	3	27			"Hakoneyama"	"Honshu-Japan"	"Japan"	35.233	139.021	1438	"Complex volcano"	1	
	1952	9	16	1824		"Kita-Bayonnaise"	"Izu Is-Japan"	"Japan"	32.1	139.85	-360	"Submarine volcano"		
	1952	9	23	1825		"Kita-Bayonnaise"	"Izu Is-Japan"	"Japan"	32.1	139.85	-360	"Submarine volcano"		
	1952	9	24	1826		"Kita-Bayonnaise"	"Izu Is-Japan"	"Japan"	32.1	139.85	-360	"Submarine volcano"	31	
	1952	9	26	1827		"Kita-Bayonnaise"	"Izu Is-Japan"	"Japan"	32.1	139.85	-360	"Submarine volcano"		
	1952					"Ambalatungan Group"	"Luzon-Philippines"	"Philippines"	17.32	121.1	2329	"Compound volcano"	12	
	1953	3	11	1833		"Kita-Bayonnaise"	"Izu Is-Japan"	"Japan"	32.1	139.85	-360	"Submarine volcano"		
	1953	3	23			"Merapi"	"Java"	"Indonesia"	-7.54	110.446	2910	"Stratovolcano"	64	
	1953	3	25	5566		"Kita-Bayonnaise"	"Izu Is-Japan"	"Japan"	32.1	139.85	-360	"Submarine volcano"		
	1953	4	27			"Asosan"	"Kyushu-Japan"	"Japan"	32.884	131.104	1592	"Caldera"	6	
	1953	6	27	1838		"St. Andrew Strait"	"Admiralty Is-SW Paci"	"Papua New Guinea"	-2.38	147.35	270	"Complex volcano"		
	1953	6				"Sirung"	"Lesser Sunda Is"	"Indonesia"	-8.508	124.13	862	"Complex volcano"	5	
	1953	7	26			"Hakoneyama"	"Honshu-Japan"	"Japan"	35.233	139.021	1438	"Complex volcano"	10	
	1953	10	5			"Izu-Oshima"	"Izu Is-Japan"	"Japan"	34.724	139.394	758	"Stratovolcano"	1	
	1953	12	24			"Ruapehu"	"New Zealand"	"New Zealand"	-39.28	175.57	2797	"Stratovolcano"	151	
	1954	2		3395		"Stromboli"	"Italy"	"Italy"	38.789	15.213	924	"Stratovolcano"		
	1954	7	21			"Midagahara"	"Honshu-Japan"	"Japan"	36.571	137.59	2621	"Stratovolcano"	1	
	1954	8	3			"Bam"	"New Guinea-NE of"	"Papua New Guinea"	-3.613	144.818	685	"Stratovolcano"	25	
	1954					"Camiguin"	"Mindanao-Philippines"	"Philippines"	9.203	124.673	1552	"Stratovolcano"	2	
	1955	7	26			"Carran-Los Venados"	"Chile-C"	"Chile"	-40.35	-72.07	1114	"Pyroclastic cone"	2	
	1955	10	13			"Aira"	"Kyushu-Japan"	"Japan"	31.593	130.657	1117	"Stratovolcano"		
	1956	3	30	1856		"Bezymianny"	"Kamchatka"	"Russia"	55.972	160.595	2882	"Stratovolcano"		
	1957	3	11		4116	"Vsevidof"	"Aleutian Is"	"United States"	53.13	-168.693	2149	"Stratovolcano"		
	1957	7				"Unzendake"	"Kyushu-Japan"	"Japan"	32.761	130.299	1483	"Complex volcano"	13	
	1957	10	13			"Izu-Oshima"	"Izu Is-Japan"	"Japan"	34.724	139.394	758	"Stratovolcano"	1	
	1957	10				"Asosan"	"Kyushu-Japan"	"Japan"	32.884	131.104	1592	"Caldera"	12	
	1958	7	12			"Mahawu"	"Sulawesi-Indonesia"	"Indonesia"	1.352	124.865	1299	"Stratovolcano"	1	
	1958	7	21			"Taisetsuzan"	"Hokkaido-Japan"	"Japan"	43.664	142.854	2291	"Stratovolcano"	2	
	1958	10	7	1882		"Kuwae"	"Vanuatu-SW Pacific"	"Vanuatu"	-16.829	168.536	-2	"Caldera"		
	1960	5	25	1902	4227	"Puyehue-Cordon Caulle"	"Chile-C"	"Chile"	-40.59	-72.117	2236	"Stratovolcano"		
	1961	1	25			"Calbuco"	"Chile-S"	"Chile"	-41.33	-72.618	1974	"Stratovolcano"		
	1961	4	23			"Midagahara"	"Honshu-Japan"	"Japan"	36.571	137.59	2621	"Stratovolcano"	1	
	1961	5	8			"Merapi"	"Java"	"Indonesia"	-7.54	110.446	2910	"Stratovolcano"	6	
	1961	6	18			"Taisetsuzan"	"Hokkaido-Japan"	"Japan"	43.664	142.854	2291	"Stratovolcano"	2	
	1961	8	18			"Asamayama"	"Honshu-Japan"	"Japan"	36.406	138.523	2568	"Complex volcano"	1	
	1962	6	29			"Tokachidake"	"Hokkaido-Japan"	"Japan"	43.418	142.686	2077	"Stratovolcano"	5	
	1962	10				"Merapi"	"Java"	"Indonesia"	-7.54	110.446	2910	"Stratovolcano"	2	
	1962	12	31			"Gamalama"	"Halmahera-Indonesia"	"Indonesia"	0.8	127.33	1715	"Stratovolcano"	5	
	1963	3	17			"Irazu"	"Costa Rica"	"Costa Rica"	9.979	-83.852	3432	"Stratovolcano"	15	
	1963	3	18	1942		"Agung"	"Lesser Sunda Is"	"Indonesia"	-8.343	115.508	2997	"Stratovolcano"	1028	
	1963	5	5			"Semeru"	"Java"	"Indonesia"	-8.108	112.922	3657	"Stratovolcano"	1	
	1963	5	16		4292	"Agung"	"Lesser Sunda Is"	"Indonesia"	-8.343	115.508	2997	"Stratovolcano"	120	
	1963	5	21			"Villarrica"	"Chile-C"	"Chile"	-39.42	-71.93	2847	"Stratovolcano"		
	1963	9	5			"Batur"	"Lesser Sunda Is"	"Indonesia"	-8.242	115.375	1717	"Caldera"	2	
	1963	9	28			"Fuego"	"Guatemala"	"Guatemala"	14.473	-90.88	3763	"Stratovolcano"	7	
	1963	12	10			"Irazu"	"Costa Rica"	"Costa Rica"	9.979	-83.852	3432	"Stratovolcano"	40	
	1964	1	1			"Paluweh"	"Lesser Sunda Is"	"Indonesia"	-8.32	121.708	875	"Stratovolcano"	1	
	1964	3	3			"Villarrica"	"Chile-C"	"Chile"	-39.42	-71.93	2847	"Stratovolcano"	25	
	1964	12	13			"Dieng Volcanic Complex"	"Java"	"Indonesia"	-7.2	109.879	2565	"Complex volcano"	114	
	1965	9	28	1977		"Taal"	"Luzon-Philippines"	"Philippines"	14.002	120.993	311	"Stratovolcano"	355	
	1965	10	24	5695		"Kick 'em Jenny"	"W Indies"	"Netherlands"	12.3	-61.64	-185	"Submarine volcano"		
	1966	1	13	5478		"Tinakula"	"Santa Cruz Is-SW Pac"	"Solomon Is."	-10.386	165.804	796	"Stratovolcano"		
	1966	4	26			"Kelut"	"Java"	"Indonesia"	-7.93	112.308	1731	"Stratovolcano"	215	78
	1966	8	12			"Awu"	"Sangihe Is-Indonesia"	"Indonesia"	3.689	125.447	1318	"Stratovolcano"	39	
	1966	8	14			"Lengai, Ol Doinyo"	"Africa-E"	"Tanzania"	-2.764	35.914	2962	"Stratovolcano"		
	1967	7	8			"Lengai, Ol Doinyo"	"Africa-E"	"Tanzania"	-2.764	35.914	2962	"Stratovolcano"		
	1967	8	31			"Semeru"	"Java"	"Indonesia"	-8.108	112.922	3657	"Stratovolcano"	3	
	1967	11	4			"Midagahara"	"Honshu-Japan"	"Japan"	36.571	137.59	2621	"Stratovolcano"	2	
	1967	12	4	1992		"Deception Island"	"Antarctica"	"Antarctica"	-63.001	-60.652	602	"Caldera"		
	1968	4	21			"Mayon"	"Luzon-Philippines"	"Philippines"	13.257	123.685	2462	"Stratovolcano"	6	
	1968	7	29			"Arenal"	"Costa Rica"	"Costa Rica"	10.463	-84.703	1670	"Stratovolcano"	80	
	1969	1	7			"Merapi"	"Java"	"Indonesia"	-7.54	110.446	2910	"Stratovolcano"	3	
	1969	1	28			"Iya"	"Lesser Sunda Is"	"Indonesia"	-8.891	121.641	618	"Stratovolcano"	2	
	1969	3	21	2872		"Didicas"	"Luzon-N of"	"Philippines"	19.077	122.202	228	"Compound volcano"	3	
	1969	8	26			"Naruko"	"Honshu-Japan"	"Japan"	38.729	140.734	470	"Caldera"	1	
	1970	3	2			"Campi Flegrei"	"Italy"	"Italy"	40.827	14.139	458	"Caldera"	3	
	1970	5	5			"Hekla"	"Iceland-S"	"Iceland"	63.983	-19.666	1490	"Stratovolcano"		
	1971	8	12			"Hudson, Cerro"	"Chile-S"	"Chile"	-45.9	-72.97	1905	"Stratovolcano"	3	
	1971	9	6	2043		"Tinakula"	"Santa Cruz Is-SW Pac"	"Solomon Is."	-10.386	165.804	796	"Stratovolcano"		
	1971	9	14			"Fuego"	"Guatemala"	"Guatemala"	14.473	-90.88	3763	"Stratovolcano"	10	
	1971	10	28			"La Palma"	"Canary Is"	"Spain"	28.57	-17.83	2426	"Stratovolcano"		
	1971	10	29			"Villarrica"	"Chile-C"	"Chile"	-39.42	-71.93	2847	"Stratovolcano"	15	
	1971	12	27			"Kusatsu-Shiranesan"	"Honshu-Japan"	"Japan"	36.618	138.528	2165	"Stratovolcano"	6	
	1972	6	9			"Fournaise, Piton de la"	"Indian O-W"	"Reunion"	-21.244	55.708	2632	"Shield volcano"	3	
	1972	10	2			"Hakoneyama"	"Honshu-Japan"	"Japan"	35.233	139.021	1438	"Complex volcano"	2	
	1972	10	9	2054		"Ritter Island"	"New Guinea-NE of"	"Papua New Guinea"	-5.519	148.115	75	"Stratovolcano"		
	1973	1	27			"Vestmannaeyjar"	"Iceland-S"	"Iceland"	63.416	-20.266	283	"Submarine volcano"	1	
	1973	1				"Paluweh"	"Lesser Sunda Is"	"Indonesia"	-8.32	121.708	875	"Stratovolcano"		
	1973	4	5			"Hudson, Cerro"	"Chile-S"	"Chile"	-45.9	-72.97	1905	"Stratovolcano"	2	
	1973	12		5761		"Iliwerung"	"Lesser Sunda Is"	"Indonesia"	-8.53	123.57	1018	"Complex volcano"	2	
	1974	2	11			"Karangetang"	"Sangihe Is-Indonesia"	"Indonesia"	2.781	125.407	1797	"Stratovolcano"	4	
	1974	6	17			"Aira"	"Kyushu-Japan"	"Japan"	31.593	130.657	1117	"Stratovolcano"	3	
	1974	7	28			"Niigata-Yakeyama"	"Honshu-Japan"	"Japan"	36.921	138.036	2400	"Lava dome"	3	
	1974	8	9			"Aira"	"Kyushu-Japan"	"Japan"	31.593	130.657	1117	"Stratovolcano"	5	
	1974	10	10			"Fuego"	"Guatemala"	"Guatemala"	14.473	-90.88	3763	"Stratovolcano"		
	1974	10	17	2069		"Ritter Island"	"New Guinea-NE of"	"Papua New Guinea"	-5.519	148.115	75	"Stratovolcano"		
	1974	10	22			"Merapi"	"Java"	"Indonesia"	-7.54	110.446	2910	"Stratovolcano"	9	
	1975	1				"Marapi"	"Sumatra"	"Indonesia"	-0.38	100.474	2885	"Complex volcano"	80	
	1975	6	17			"Arenal"	"Costa Rica"	"Costa Rica"	10.463	-84.703	1670	"Stratovolcano"	2	
	1975	11	29	2080	4704	"Kilauea"	"Hawaiian Is"	"United States"	19.421	-155.287	1222	"Shield volcano"	2	
	1976	8	3			"Kusatsu-Shiranesan"	"Honshu-Japan"	"Japan"	36.618	138.528	2165	"Stratovolcano"	3	
	1976	8	12			"Sangay"	"Ecuador"	"Ecuador"	-2.005	-78.341	5286	"Stratovolcano"	2	
	1976	8	31			"Semeru"	"Java"	"Indonesia"	-8.108	112.922	3657	"Stratovolcano"	119	
	1976	9	15			"Karangetang"	"Sangihe Is-Indonesia"	"Indonesia"	2.781	125.407	1797	"Stratovolcano"	1	
	1976	11	25			"Merapi"	"Java"	"Indonesia"	-7.54	110.446	2910	"Stratovolcano"	29	
	1977	1	10			"Nyiragongo"	"Africa-C"	"Congo, DRC"	-1.52	29.25	3470	"Stratovolcano"		
	1977	4	5			"Karthala"	"Indian O-W"	"Comoros"	-11.75	43.38	2361	"Shield volcano"		
	1977	4	27			"Krafla"	"Iceland-NE"	"Iceland"	65.715	-16.728	800	"Caldera"		
	1977	8	2			"Klyuchevskoy"	"Kamchatka"	"Russia"	56.056	160.642	4754	"Stratovolcano"	1	
	1977	8	7			"Toya"	"Hokkaido-Japan"	"Japan"	42.544	140.839	733	"Stratovolcano"	3	
	1978	7	29			"Bulusan"	"Luzon-Philippines"	"Philippines"	12.769	124.056	1535	"Stratovolcano"		
	1978	9	2			"Santa Maria"	"Guatemala"	"Guatemala"	14.757	-91.552	3745	"Stratovolcano"	1	
	1978	9	19			"Semeru"	"Java"	"Indonesia"	-8.108	112.922	3657	"Stratovolcano"	12	
	1978	10	24			"Toya"	"Hokkaido-Japan"	"Japan"	42.544	140.839	733	"Stratovolcano"	3	
	1978					"Tangkuban Parahu"	"Java"	"Indonesia"	-6.77	107.6	2084	"Stratovolcano"	3	
	1979	2	20			"Dieng Volcanic Complex"	"Java"	"Indonesia"	-7.2	109.879	2565	"Complex volcano"	149	
	1979	3	8			"Karkar"	"New Guinea-NE of"	"Papua New Guinea"	-4.649	145.964	1839	"Stratovolcano"	2	
	1979	4	13			"Soufriere St. Vincent"	"W Indies"	"St. Vincent & the Grenadines"	13.33	-61.18	1220	"Stratovolcano"	2	
	1979	7	5			"Etna"	"Italy"	"Italy"	37.748	14.999	3320	"Stratovolcano"	9	
	1979	7	18	2115		"Iliwerung"	"Lesser Sunda Is"	"Indonesia"	-8.53	123.57	1018	"Complex volcano"	1239	
	1979	9	6			"Asosan"	"Kyushu-Japan"	"Japan"	32.884	131.104	1592	"Caldera"	3	
	1980	5	18	3018	4876	"St. Helens"	"US-Washington"	"United States"	46.2	-122.18	2549	"Stratovolcano"	61	
	1980	8	17			"Hekla"	"Iceland-S"	"Iceland"	63.983	-19.666	1490	"Stratovolcano"		
	1980	12	25			"Hood"	"US-Oregon"	"United States"	45.374	-121.695	3426	"Stratovolcano"	1	
	1981	3	17			"Etna"	"Italy"	"Italy"	37.748	14.999	3320	"Stratovolcano"		
	1981	3	29			"Semeru"	"Java"	"Indonesia"	-8.108	112.922	3657	"Stratovolcano"	1	
	1981	4	27			"Alaid"	"Kuril Is"	"Russia"	50.861	155.565	2285	"Stratovolcano"		
	1981	5	14			"Semeru"	"Java"	"Indonesia"	-8.108	112.922	3657	"Stratovolcano"	372	120
	1981	6	30			"Mayon"	"Luzon-Philippines"	"Philippines"	13.257	123.685	2462	"Stratovolcano"	200	
	1981	9	5			"Paluweh"	"Lesser Sunda Is"	"Indonesia"	-8.32	121.708	875	"Stratovolcano"		
	1981	10	20	5759		"Krakatau"	"Indonesia"	"Indonesia"	-6.102	105.423	155	"Caldera"		
	1981					"Vilyuchik"	"Kamchatka"	"Russia"	52.7	158.28	2173	"Stratovolcano"		
	1982	3	29		7221	"Chichon, El"	"Mexico"	"Mexico"	17.36	-93.228	1150	"Tuff cone"	1879	1755
	1982	4	4			"Chichon, El"	"Mexico"	"Mexico"	17.36	-93.228	1150	"Tuff cone"	33	
	1982	5	17			"Galunggung"	"Java"	"Indonesia"	-7.25	108.058	2168	"Stratovolcano"	68	
	1982	5	27			"Chichon, El"	"Mexico"	"Mexico"	17.36	-93.228	1150	"Tuff cone"	1	
	1983	3	8			"Klyuchevskoy"	"Kamchatka"	"Russia"	56.056	160.642	4754	"Stratovolcano"	1	
	1983	7	23			"Colo"	"Sulawesi-Indonesia"	"Indonesia"	-0.162	121.601	404	"Stratovolcano"		
	1983	8	17	4702		"Iliwerung"	"Lesser Sunda Is"	"Indonesia"	-8.53	123.57	1018	"Complex volcano"		
	1983	10	3		4990	"Miyakejima"	"Izu Is-Japan"	"Japan"	34.094	139.526	775	"Stratovolcano"		
	1984	6	13	2154	6652	"Sumisujima"	"Izu Is-Japan"	"Japan"	31.44	140.051	136	"Submarine volcano"		
	1984	8	15	5807		"Oku Volcanic Field"	"Africa-W"	"Cameroon"	6.25	10.5	3011	"Maar"	37	
	1984	9	9			"Mayon"	"Luzon-Philippines"	"Philippines"	13.257	123.685	2462	"Stratovolcano"	1	
	1984	9	14			"Ontakesan"	"Honshu-Japan"	"Japan"	35.893	137.48	3067	"Complex volcano"	29	
	1984	10	16			"Etna"	"Italy"	"Italy"	37.748	14.999	3320	"Stratovolcano"	1	
	1985	5	10			"Semeru"	"Java"	"Indonesia"	-8.108	112.922	3657	"Stratovolcano"	70	
	1985	11	13			"Ruiz, Nevado del"	"Colombia"	"Colombia"	4.892	-75.324	5279	"Stratovolcano"	23080	
	1985	12	19			"Etna"	"Italy"	"Italy"	37.748	14.999	3320	"Stratovolcano"	1	
	1986	5	8			"Akita-Yakeyama"	"Honshu-Japan"	"Japan"	39.964	140.757	1366	"Complex volcano"	1	
	1986	7	24			"Stromboli"	"Italy"	"Italy"	38.789	15.213	924	"Stratovolcano"	1	
	1986	8	21	5808		"Oku Volcanic Field"	"Africa-W"	"Cameroon"	6.25	10.5	3011	"Maar"	1700	
	1986	10	15			"Merapi"	"Java"	"Indonesia"	-7.54	110.446	2910	"Stratovolcano"	1	
	1986	11	15			"Izu-Oshima"	"Izu Is-Japan"	"Japan"	34.724	139.394	758	"Stratovolcano"	1	
	1987	1	25			"Pacaya"	"Guatemala"	"Guatemala"	14.382	-90.601	2569	"Complex volcano"		
	1987	4	17			"Etna"	"Italy"	"Italy"	37.748	14.999	3320	"Stratovolcano"	2	
	1987	12	1		5150	"Sirung"	"Lesser Sunda Is"	"Indonesia"	-8.508	124.13	862	"Complex volcano"	125	
	1988	5	9			"Banda Api"	"Banda Sea"	"Pacific Ocean"	-4.523	129.881	596	"Caldera"	4	
	1988	7	6			"Arenal"	"Costa Rica"	"Costa Rica"	10.463	-84.703	1670	"Stratovolcano"	1	
	1988	7	30			"Semeru"	"Java"	"Indonesia"	-8.108	112.922	3657	"Stratovolcano"	1	
	1988	12	25			"Lonquimay"	"Chile-C"	"Chile"	-38.379	-71.586	2832	"Stratovolcano"	1	
	1988					"Akita-Yakeyama"	"Honshu-Japan"	"Japan"	39.964	140.757	1366	"Complex volcano"	3	
	1989	2	12			"Asosan"	"Kyushu-Japan"	"Japan"	32.884	131.104	1592	"Caldera"	1	
	1989	8	26			"Kirishimayama"	"Kyushu-Japan"	"Japan"	31.934	130.862	1700	"Shield volcano"	2	
	1990	2	2			"Sheveluch"	"Kamchatka"	"Russia"	56.653	161.36	3283	"Stratovolcano"		
	1990	2	10			"Kelut"	"Java"	"Indonesia"	-7.93	112.308	1731	"Stratovolcano"	32	
	1990	3	26			"Asosan"	"Kyushu-Japan"	"Japan"	32.884	131.104	1592	"Caldera"	1	
	1990	4	18			"Asosan"	"Kyushu-Japan"	"Japan"	32.884	131.104	1592	"Caldera"	1	
	1990	5	29			"Coropuna"	"Peru"	"Peru"	-15.52	-72.65	6377	"Stratovolcano"		
	1990	6	24			"Rabaul"	"New Britain-SW Pac"	"Papua New Guinea"	-4.271	152.203	688	"Pyroclastic shield"	6	
	1990	7	19			"Santa Maria"	"Guatemala"	"Guatemala"	14.757	-91.552	3745	"Stratovolcano"	4	
	1990	10	19			"Asosan"	"Kyushu-Japan"	"Japan"	32.884	131.104	1592	"Caldera"	1	
	1990	11	21			"Nyiragongo"	"Africa-C"	"Congo, DRC"	-1.52	29.25	3470	"Stratovolcano"	1	
	1990	11	25			"Kelut"	"Java"	"Indonesia"	-7.93	112.308	1731	"Stratovolcano"	4	
	1991	6	3			"Unzendake"	"Kyushu-Japan"	"Japan"	32.761	130.299	1483	"Complex volcano"	43	
	1991	6	15		5292	"Pinatubo"	"Luzon-Philippines"	"Philippines"	15.13	120.35	1486	"Stratovolcano"	800	
	1991	6				"Mutnovsky"	"Kamchatka"	"Russia"	52.449	158.196	2288	"Complex volcano"	1	
	1991	7	3			"Karthala"	"Indian O-W"	"Comoros"	-11.75	43.38	2361	"Shield volcano"		
	1991	8	8			"Hudson, Cerro"	"Chile-S"	"Chile"	-45.9	-72.97	1905	"Stratovolcano"		
	1991	10	24			"Lokon-Empung"	"Sulawesi-Indonesia"	"Indonesia"	1.358	124.792	1580	"Stratovolcano"	1	
	1991	12	14			"Etna"	"Italy"	"Italy"	37.748	14.999	3320	"Stratovolcano"		
	1992	1	21			"Karangetang"	"Sangihe Is-Indonesia"	"Indonesia"	2.781	125.407	1797	"Stratovolcano"	2	
