Variable:;tas;;;;;;;;;;;
Country:;Niger;;;;;;;;;;;
;Jan;Feb;Mar;Apr;May;Jun;Jul;Aug;Sep;Oct;Nov;Dec
1901;18.78;21.93;25.88;30.22;32.48;32.77;31.18;30.31;30.31;28.46;23.67;19.85
1902;18.84;21.88;25.99;30.43;32.73;32.54;31.19;30.33;30.29;28.23;23.67;20.09
1903;19.08;21.98;26.07;30.31;32.70;32.77;31.18;30.31;30.31;28.46;23.67;20.09
1904;19.08;21.98;26.07;30.31;32.69;32.78;31.18;30.31;30.31;28.46;23.67;20.09
1905;18.56;20.83;25.45;30.22;32.65;32.49;31.22;30.05;30.29;28.43;24.09;20.44
1906;18.68;21.71;26.12;31.15;32.76;32.97;31.03;30.03;30.75;28.66;23.85;20.48
1907;18.99;21.13;25.62;30.05;33.02;32.71;31.41;30.21;30.46;29.17;23.74;19.61
1908;18.94;21.58;25.80;30.50;33.15;33.14;31.47;30.09;30.40;28.34;23.36;19.77
1909;19.01;22.37;26.95;30.27;32.52;32.11;30.70;29.55;30.31;27.94;23.77;20.09
1910;18.51;22.08;25.90;30.16;32.81;33.38;31.50;30.41;30.54;28.34;23.67;20.09
1911;18.87;21.76;25.90;30.26;32.50;32.59;31.19;30.24;30.26;28.36;23.70;19.65
1912;19.10;21.88;25.87;30.64;32.73;32.81;31.54;30.50;30.65;28.39;23.30;20.03
1913;19.19;21.96;25.23;30.13;32.97;33.46;31.95;31.07;31.11;28.39;23.34;19.89
1914;19.99;21.74;25.65;30.15;33.26;33.45;31.74;30.32;30.58;28.69;24.38;20.04
1915;18.76;21.72;26.17;30.12;32.66;32.57;31.20;30.29;30.22;28.29;23.52;19.90
1916;18.73;21.58;25.99;30.07;32.50;32.60;31.21;30.12;30.06;28.19;23.29;20.09
1917;19.08;21.98;25.75;30.09;32.43;32.58;31.18;30.31;30.09;28.22;23.18;19.99
1918;18.90;21.46;25.59;30.12;32.49;32.78;31.18;30.04;30.06;28.34;23.49;20.09
1919;19.08;21.98;26.07;30.31;32.69;32.77;31.18;30.31;30.31;28.47;23.67;20.09
1920;19.08;21.98;26.07;30.31;32.71;32.78;31.18;30.31;30.31;28.46;23.67;20.09
1921;19.05;21.98;26.07;30.31;32.72;32.77;31.18;30.31;30.31;28.46;23.67;20.09
1922;19.08;21.98;26.07;30.31;32.70;32.78;31.18;30.06;30.01;28.27;23.50;19.95
1923;20.34;21.71;26.91;30.50;32.90;33.00;30.67;29.36;30.29;28.83;24.56;21.13
1924;19.72;24.34;27.99;31.03;33.32;32.70;30.26;29.28;29.16;28.59;23.49;19.60
1925;16.14;20.47;26.95;30.47;32.43;31.97;31.01;29.51;30.26;27.63;24.37;20.20
1926;19.65;21.66;25.34;29.35;32.79;32.90;32.50;30.93;31.09;28.90;24.84;21.01
1927;18.89;22.28;26.81;30.00;33.65;32.91;31.28;29.16;30.84;29.54;24.73;21.74
1928;19.83;21.32;27.24;30.11;32.99;32.16;32.00;28.69;30.71;29.04;24.51;19.81
1929;18.19;22.30;26.63;30.06;33.60;32.21;30.00;29.11;30.59;29.10;25.31;18.61
1930;19.14;24.16;26.87;31.82;33.36;33.15;30.90;30.25;31.22;29.35;25.68;23.36
1931;20.79;23.54;27.77;32.52;33.93;32.79;31.73;30.73;30.12;29.72;25.85;22.53
1932;18.87;22.56;27.60;30.97;32.94;33.13;30.97;29.93;30.49;27.60;25.01;20.91
1933;19.90;22.26;25.75;30.75;31.65;31.95;31.30;30.11;30.53;27.39;25.66;21.35
1934;18.35;21.06;26.71;31.31;32.93;32.92;31.45;29.65;31.12;30.35;26.12;20.99
1935;20.12;22.73;27.72;30.39;33.60;32.58;31.64;29.98;30.38;29.13;25.92;21.62
1936;18.93;23.80;28.85;31.23;33.83;32.99;29.79;28.87;29.17;28.46;25.48;20.59
1937;19.01;22.32;27.23;30.78;33.23;33.63;31.38;30.36;30.78;30.20;25.25;21.67
1938;20.06;23.13;26.30;31.87;34.59;34.39;31.85;30.14;30.75;29.53;26.27;22.74
1939;20.46;23.26;27.63;29.81;33.02;33.11;31.76;30.54;30.33;29.35;24.75;22.05
1940;19.09;21.98;26.07;30.31;32.71;32.78;31.18;30.31;30.31;28.46;23.67;20.09
1941;21.82;22.53;27.92;32.10;33.78;32.80;31.58;30.91;31.01;29.11;24.75;21.16
1942;20.53;23.69;26.58;30.74;32.35;33.64;31.50;29.72;31.32;28.94;24.99;21.20
1943;19.66;22.08;25.93;29.42;31.79;32.35;31.22;29.52;29.58;28.96;25.54;21.32
1944;17.80;21.68;25.91;29.42;32.49;33.36;31.63;29.87;30.06;29.00;24.42;21.55
1945;20.49;20.81;24.30;28.98;31.33;32.40;31.61;29.73;29.89;28.13;24.22;19.21
1946;20.26;22.04;26.30;30.03;32.38;32.23;30.59;29.25;29.53;28.18;24.71;19.66
1947;19.04;25.20;25.82;29.35;32.59;32.60;31.59;30.06;30.04;28.44;23.72;20.86
1948;18.68;22.01;23.84;29.71;33.03;31.80;31.13;29.94;30.11;27.72;22.91;19.29
1949;18.97;21.19;26.73;30.21;32.62;32.73;31.26;29.67;29.88;28.91;24.58;20.53
1950;19.42;20.56;24.91;28.42;31.85;32.36;30.37;28.66;29.43;28.10;23.37;20.04
1951;20.11;22.48;27.33;29.26;32.90;32.83;31.46;30.41;29.83;28.86;23.36;18.39
1952;19.92;20.85;25.26;30.07;32.78;32.55;31.05;28.82;28.84;27.97;23.35;19.55
1953;19.64;22.90;26.79;28.23;31.93;31.50;30.06;29.35;29.71;28.27;24.09;18.67
1954;19.22;22.99;26.85;30.54;31.73;31.68;30.07;28.46;29.08;27.81;24.57;20.15
1955;20.23;22.53;26.35;29.61;31.72;31.53;30.75;29.65;29.54;28.37;23.57;19.51
1956;18.80;24.48;27.20;29.38;32.05;32.30;30.25;28.95;29.06;26.58;24.45;19.67
1957;18.30;20.73;24.74;29.43;31.73;31.95;30.35;29.97;29.89;28.75;25.41;21.62
1958;20.73;21.20;26.38;30.91;31.78;32.28;29.84;29.25;29.64;27.76;25.17;21.86
1959;19.43;21.55;26.16;29.91;32.86;32.81;31.33;28.91;29.21;27.35;24.04;19.62
1960;19.08;21.80;25.84;29.97;31.59;32.63;30.27;30.39;29.94;28.57;23.47;22.33
1961;19.67;19.26;24.26;29.40;32.30;32.87;30.30;29.14;29.15;27.24;22.96;17.90
1962;18.00;21.04;26.45;30.01;32.14;31.91;30.77;29.14;29.93;28.87;25.19;20.82
1963;20.50;24.51;25.13;29.84;32.11;32.53;30.94;30.34;30.89;28.67;22.88;20.56
1964;19.84;21.25;26.86;30.76;32.09;32.27;30.79;29.52;29.45;27.89;22.82;21.34
1965;21.04;22.89;24.80;28.74;31.89;31.86;30.91;29.27;29.88;28.65;22.29;18.54
1966;19.49;20.87;25.31;29.87;31.92;32.15;31.90;30.36;29.90;28.60;24.08;20.06
1967;17.40;22.19;25.03;31.02;32.46;32.34;30.79;29.44;29.43;27.31;23.01;21.18
1968;18.45;22.51;26.19;29.34;31.42;31.63;30.60;31.04;30.48;28.18;23.80;21.46
1969;19.21;23.70;28.31;31.03;32.61;33.30;31.00;30.44;30.77;29.23;24.15;22.07
1970;21.12;21.92;25.47;29.71;32.56;33.12;31.35;30.08;29.76;27.99;22.91;19.39
1971;18.12;22.87;28.05;30.00;32.90;32.85;31.03;29.22;29.68;27.47;23.33;20.07
1972;19.33;22.80;26.97;30.16;32.40;32.29;32.29;31.31;31.43;29.34;22.49;20.58
1973;20.10;23.18;25.83;30.67;32.71;33.82;31.61;30.44;30.83;28.81;22.75;21.37
1974;18.32;21.67;26.60;31.16;32.37;33.02;30.31;29.68;29.75;28.45;23.02;18.17
1975;16.69;21.42;25.89;31.01;32.61;32.88;30.35;29.97;29.35;27.71;24.25;20.56
1976;18.85;23.44;24.77;29.66;32.77;32.06;31.27;30.22;29.99;28.87;24.24;20.66
1977;20.07;21.20;24.09;29.00;32.53;33.04;31.29;29.75;30.12;27.96;22.75;18.78
1978;19.11;22.87;26.53;31.13;33.02;31.89;30.02;30.21;29.74;28.84;23.36;20.50
1979;20.41;22.29;27.36;29.53;32.58;32.15;31.05;30.59;30.71;29.34;25.12;18.98
1980;20.65;22.50;26.23;30.54;33.49;32.60;30.64;30.02;30.56;29.07;24.56;18.59
1981;16.90;21.82;26.42;30.88;32.88;32.64;30.84;30.87;30.69;29.01;22.45;20.25
1982;19.25;21.12;26.14;31.37;32.67;33.12;32.05;30.04;30.85;29.18;22.30;20.04
1983;15.84;22.69;23.81;30.38;34.15;33.14;32.13;31.20;30.72;27.62;24.04;20.78
1984;18.15;21.26;27.19;31.12;33.74;33.14;31.88;32.46;31.38;29.19;24.50;18.82
1985;20.99;20.67;27.60;28.71;33.46;33.29;30.88;30.57;30.17;28.16;24.19;19.00
1986;18.56;23.42;27.31;32.39;32.85;33.42;30.88;30.64;29.98;28.53;24.18;18.06
1987;19.59;22.87;26.54;28.58;33.56;32.97;33.41;31.64;31.34;28.81;24.18;20.67
1988;19.16;22.10;26.55;31.70;33.55;33.48;30.87;29.82;30.34;27.61;23.68;18.92
1989;16.73;19.13;24.94;30.14;32.39;33.30;31.55;29.93;30.53;28.13;23.75;19.98
1990;20.35;20.34;23.89;31.93;33.20;33.60;31.05;30.89;31.07;28.76;25.08;22.77
1991;19.21;24.61;26.70;31.15;31.82;33.22;31.29;30.09;31.05;28.73;23.88;19.19
1992;18.00;20.52;26.49;30.45;32.16;33.40;30.86;29.92;30.07;28.25;23.00;19.34
1993;17.17;21.82;26.59;30.52;33.21;33.17;31.43;30.50;30.69;29.02;25.81;19.74
1994;19.17;21.25;27.79;31.70;32.77;32.64;30.96;29.43;29.53;29.07;23.23;18.49
1995;17.34;20.51;27.30;30.77;33.06;33.92;32.05;31.11;31.18;29.40;23.25;21.73
1996;21.12;23.68;27.40;30.20;33.32;32.63;31.73;30.62;30.81;28.72;22.43;20.64
1997;20.76;19.94;25.70;30.22;32.52;33.59;32.37;31.26;31.54;30.52;25.82;20.16
1998;19.39;23.57;24.02;32.34;34.66;33.54;31.93;30.95;30.34;29.68;24.77;20.85
1999;20.08;22.55;28.23;31.13;32.58;33.52;31.25;29.80;30.36;28.65;24.85;21.48
2000;20.46;19.71;25.23;31.50;33.28;32.91;31.22;30.86;30.88;28.54;24.33;19.36
2001;18.82;20.82;26.51;31.31;33.37;32.67;31.52;30.96;30.92;28.59;24.11;21.51
2002;17.91;21.41;26.88;31.85;33.68;33.38;32.49;31.20;31.18;28.38;24.28;20.84
2003;20.26;23.62;25.35;31.53;32.60;32.50;31.92;30.72;30.66;29.90;25.54;20.10
2004;20.20;22.21;25.34;31.35;33.77;33.40;31.40;30.98;30.98;29.50;25.24;21.66
2005;18.81;23.61;28.79;31.40;32.95;32.70;31.76;30.78;31.05;28.95;24.39;21.64
2006;21.65;24.79;27.13;30.10;33.21;33.74;32.39;30.92;30.50;29.50;22.96;19.01
2007;18.41;23.16;26.46;32.25;33.69;33.59;31.72;30.77;30.51;29.04;25.42;20.98
2008;17.44;20.15;27.30;29.92;33.18;33.48;31.58;30.76;31.02;29.16;24.49;21.69
2009;21.00;24.68;27.21;31.96;33.02;33.84;32.49;31.31;31.47;29.82;24.42;21.55
2010;21.22;25.31;27.51;32.27;34.61;33.69;31.68;30.88;30.66;29.98;26.24;20.69
2011;19.59;24.96;27.83;30.95;33.64;33.71;32.44;30.94;30.92;29.74;24.18;19.54
2012;19.39;24.42;25.63;32.34;33.33;33.05;31.21;30.32;30.40;29.17;25.86;20.98
2013;20.25;21.92;29.30;30.72;33.90;33.61;31.96;29.83;30.91;28.62;25.12;21.11
2014;20.92;22.74;27.16;31.74;32.98;34.35;32.67;30.50;30.77;29.12;25.52;20.34
2015;19.00;22.46;26.98;29.35;33.82;34.60;32.43;30.90;30.38;30.26;24.40;18.04
2016;19.25;22.63;28.76;32.34;32.98;33.13;31.56;30.87;31.02;29.58;25.84;22.25
2017;19.28;22.21;27.07;31.15;33.69;32.87;31.51;31.03;31.26;28.64;24.18;20.64
2018;18.88;24.36;27.90;31.51;32.89;33.55;31.63;30.36;30.87;29.24;24.68;19.47
2019;19.30;22.04;27.58;30.33;32.70;32.80;31.83;30.04;31.36;29.30;24.30;20.39
2020;19.14;21.74;27.55;30.74;33.63;34.28;31.44;29.94;30.22;28.95;23.57;20.72
