Variable:,tas
,Nigeria,Adamawa,"Akwa Ibom",Anambra,Benue,Borno,"Cross River",Delta,Edo,Abuja,Imo,Jigawa,Kaduna,Kano,Katsina,Kebbi,Kogi,Kwara,Lagos,Niger,Ogun,Osun,Oyo,Taraba,Yobe,Abia,Bauchi,Bayelsa,Ebonyi,Ekiti,Enugu,Gombe,Nassarawa,Ondo,Plateau,Rivers,Sokoto,Zamfara
1901,26.57,26.17,26.06,26.20,26.45,27.72,25.65,26.43,26.31,26.48,26.15,26.91,25.19,25.95,26.34,28.04,26.39,26.83,26.94,27.22,26.97,26.03,26.59,25.58,27.42,26.07,25.74,26.23,26.21,25.53,26.17,26.76,26.37,26.30,25.28,26.21,28.12,26.75
1902,26.76,26.42,26.32,26.47,26.75,27.81,25.93,26.71,26.59,26.76,26.43,27.02,25.41,26.08,26.41,28.10,26.68,27.00,27.13,27.39,27.14,26.25,26.76,25.87,27.50,26.35,25.95,26.50,26.50,25.79,26.47,26.99,26.67,26.56,25.57,26.48,28.15,26.82
1903,26.79,26.44,26.45,26.57,26.82,27.81,26.03,26.79,26.65,26.79,26.52,27.02,25.42,26.08,26.41,28.20,26.72,27.02,27.16,27.41,27.16,26.27,26.76,25.93,27.50,26.44,25.95,26.59,26.59,25.82,26.55,27.00,26.70,26.60,25.60,26.58,28.24,26.83
1904,26.74,26.40,26.19,26.38,26.67,27.81,25.81,26.62,26.52,26.74,26.31,27.02,25.41,26.08,26.41,28.20,26.62,27.01,27.10,27.40,27.13,26.23,26.76,25.81,27.50,26.23,25.95,26.38,26.38,25.75,26.37,26.99,26.62,26.51,25.54,26.35,28.24,26.83
1905,26.64,26.46,26.55,26.56,26.83,27.81,26.10,26.79,26.64,26.68,26.56,26.80,25.16,25.79,26.04,27.70,26.67,26.67,27.08,27.05,27.02,26.14,26.46,25.97,27.44,26.51,25.84,26.64,26.61,25.71,26.55,26.98,26.68,26.57,25.57,26.65,27.75,26.38
1906,27.01,26.45,26.52,26.69,26.92,27.81,26.11,26.92,26.83,27.08,26.62,27.27,25.77,26.43,26.86,28.57,26.94,27.45,27.40,27.86,27.46,26.60,27.19,25.98,27.58,26.54,26.11,26.69,26.68,26.11,26.66,27.05,26.88,26.82,25.72,26.66,28.62,27.33
1907,26.79,26.46,26.55,26.60,26.87,27.81,26.13,26.82,26.66,26.78,26.61,27.01,25.41,26.07,26.40,28.05,26.72,26.98,27.14,27.38,27.15,26.26,26.75,25.98,27.50,26.54,25.95,26.68,26.65,25.81,26.58,27.00,26.71,26.60,25.60,26.68,28.10,26.79
1908,26.75,26.39,26.19,26.43,26.70,27.81,25.82,26.66,26.58,26.76,26.34,27.03,25.42,26.09,26.43,28.14,26.66,27.01,27.12,27.40,27.14,26.24,26.76,25.81,27.52,26.24,25.95,26.40,26.41,25.77,26.41,26.99,26.66,26.55,25.56,26.36,28.19,26.83
1909,26.71,26.48,26.67,26.65,26.90,27.81,26.22,26.88,26.65,26.68,26.68,26.88,25.25,25.90,26.18,27.88,26.67,26.78,27.06,27.17,27.03,26.14,26.55,26.03,27.47,26.63,25.88,26.77,26.72,25.69,26.63,26.99,26.67,26.53,25.58,26.78,27.93,26.55
1910,26.81,26.33,26.11,26.37,26.63,27.78,25.74,26.61,26.54,26.79,26.27,27.15,25.55,26.27,26.67,28.36,26.66,27.21,27.16,27.61,27.23,26.31,26.94,25.73,27.53,26.17,25.98,26.32,26.35,25.82,26.36,26.95,26.63,26.54,25.53,26.28,28.42,27.11
1911,26.76,26.45,26.50,26.59,26.85,27.81,26.08,26.82,26.67,26.77,26.58,26.98,25.39,26.05,26.37,27.92,26.73,26.94,27.15,27.33,27.14,26.26,26.72,25.95,27.50,26.50,25.93,26.65,26.63,25.80,26.57,26.99,26.72,26.61,25.60,26.64,27.97,26.73
1912,26.86,26.36,26.54,26.63,26.86,27.77,26.11,26.87,26.72,26.86,26.61,27.09,25.50,26.18,26.60,28.35,26.79,27.16,27.24,27.55,27.26,26.37,26.90,25.91,27.50,26.54,25.95,26.69,26.65,25.90,26.61,26.93,26.74,26.68,25.59,26.68,28.42,27.05
1913,27.00,26.40,26.20,26.51,26.77,27.81,25.85,26.75,26.70,27.03,26.40,27.32,25.82,26.51,26.95,28.70,26.85,27.52,27.35,27.93,27.45,26.56,27.24,25.83,27.60,26.28,26.12,26.45,26.48,26.04,26.50,27.04,26.79,26.73,25.66,26.39,28.75,27.45
1914,27.20,26.46,26.60,26.80,27.01,27.81,26.19,27.03,26.95,27.28,26.73,27.47,26.05,26.70,27.20,28.99,27.10,27.81,27.58,28.22,27.68,26.83,27.51,26.02,27.64,26.63,26.23,26.79,26.78,26.33,26.78,27.09,27.00,26.97,25.81,26.76,29.04,27.73
1915,26.77,26.43,26.42,26.55,26.81,27.81,26.01,26.78,26.64,26.78,26.51,27.02,25.42,26.08,26.41,28.00,26.72,27.00,27.15,27.39,27.16,26.27,26.76,25.92,27.50,26.44,25.95,26.58,26.57,25.81,26.53,27.00,26.70,26.60,25.59,26.57,28.06,26.80
1916,26.76,26.43,26.42,26.55,26.81,27.81,26.01,26.78,26.64,26.78,26.51,27.02,25.42,26.08,26.41,27.86,26.72,26.98,27.15,27.37,27.16,26.27,26.76,25.92,27.50,26.44,25.95,26.58,26.57,25.81,26.53,27.00,26.70,26.60,25.59,26.57,27.93,26.78
1917,26.76,26.43,26.42,26.55,26.81,27.81,26.01,26.78,26.64,26.78,26.51,27.02,25.42,26.08,26.41,27.92,26.72,26.98,27.15,27.38,27.16,26.27,26.76,25.92,27.50,26.44,25.95,26.58,26.57,25.81,26.53,27.00,26.70,26.60,25.59,26.57,27.99,26.79
1918,26.76,26.43,26.42,26.55,26.81,27.81,26.01,26.78,26.64,26.78,26.51,27.02,25.42,26.08,26.41,27.87,26.72,26.98,27.15,27.37,27.16,26.27,26.76,25.92,27.50,26.44,25.95,26.58,26.57,25.81,26.53,27.00,26.70,26.60,25.59,26.57,27.95,26.78
1919,26.79,26.43,26.42,26.55,26.81,27.81,26.01,26.78,26.64,26.78,26.51,27.02,25.42,26.08,26.41,28.20,26.72,27.02,27.15,27.41,27.16,26.27,26.77,25.92,27.50,26.44,25.95,26.58,26.57,25.81,26.53,27.00,26.70,26.60,25.59,26.57,28.24,26.83
1920,26.80,26.43,26.42,26.55,26.81,27.81,26.01,26.80,26.66,26.79,26.52,27.02,25.42,26.08,26.41,28.21,26.73,27.05,27.20,27.42,27.21,26.31,26.81,25.92,27.50,26.44,25.95,26.60,26.57,25.84,26.54,27.00,26.70,26.62,25.59,26.58,28.25,26.83
1921,26.79,26.43,26.42,26.55,26.81,27.81,26.01,26.77,26.64,26.78,26.51,27.02,25.42,26.08,26.41,28.20,26.72,27.01,27.15,27.41,27.16,26.27,26.76,25.92,27.50,26.44,25.95,26.58,26.57,25.81,26.53,27.00,26.70,26.60,25.59,26.57,28.24,26.83
1922,26.78,26.43,26.42,26.55,26.81,27.81,26.01,26.78,26.65,26.78,26.51,27.02,25.42,26.08,26.41,28.06,26.72,27.01,27.16,27.40,27.17,26.28,26.77,25.92,27.50,26.44,25.95,26.58,26.57,25.82,26.53,27.00,26.70,26.61,25.59,26.57,28.11,26.81
1923,27.00,26.95,26.42,26.53,26.95,28.41,26.07,26.69,26.60,26.88,26.47,27.41,25.60,26.37,26.66,28.21,26.75,27.01,27.00,27.47,27.03,26.21,26.70,26.29,28.11,26.42,26.36,26.46,26.61,25.79,26.56,27.54,26.85,26.53,25.90,26.50,28.34,26.99
1924,26.90,26.74,26.38,26.47,26.84,28.17,26.00,26.66,26.57,26.81,26.42,27.24,25.49,26.23,26.55,28.24,26.69,27.03,27.09,27.43,27.12,26.24,26.77,26.12,27.87,26.37,26.17,26.44,26.55,25.78,26.49,27.32,26.74,26.53,25.73,26.46,28.32,26.91
1925,26.23,26.00,26.24,26.14,26.38,27.29,25.77,26.31,26.11,26.21,26.18,26.32,24.74,25.37,25.70,27.56,26.20,26.37,26.52,26.77,26.52,25.63,26.11,25.51,26.90,26.16,25.30,26.21,26.27,25.19,26.16,26.43,26.13,26.01,24.99,26.27,27.59,26.15
1926,27.05,26.94,26.45,26.59,27.00,28.36,26.11,26.77,26.69,26.93,26.53,27.37,25.65,26.37,26.68,28.33,26.82,27.15,27.24,27.58,27.26,26.38,26.89,26.31,28.04,26.47,26.34,26.53,26.65,25.91,26.59,27.51,26.90,26.66,25.92,26.55,28.42,27.06
1927,26.96,27.04,26.39,26.44,26.95,28.52,26.07,26.56,26.45,26.81,26.41,27.48,25.58,26.38,26.64,28.04,26.65,26.77,26.70,27.34,26.71,25.97,26.39,26.36,28.24,26.37,26.44,26.36,26.58,25.61,26.49,27.65,26.84,26.33,25.94,26.44,28.20,26.90
1928,26.61,26.43,26.30,26.27,26.59,27.92,25.87,26.42,26.26,26.51,26.27,27.02,25.20,25.97,26.27,27.87,26.40,26.58,26.61,27.09,26.61,25.79,26.25,25.83,27.66,26.24,25.91,26.29,26.38,25.39,26.29,27.04,26.46,26.14,25.44,26.35,28.01,26.62
1929,26.30,26.01,26.19,26.07,26.28,27.53,25.68,26.26,26.05,26.21,26.12,26.66,24.86,25.61,25.94,27.59,26.14,26.31,26.45,26.81,26.43,25.56,26.02,25.43,27.29,26.11,25.53,26.19,26.17,25.13,26.07,26.61,26.11,25.93,25.03,26.25,27.74,26.33
1930,27.44,27.07,26.55,26.83,27.19,28.76,26.21,27.03,26.98,27.37,26.71,28.14,26.21,27.08,27.37,28.79,27.15,27.49,27.46,28.03,27.48,26.68,27.15,26.41,28.69,26.62,26.94,26.77,26.80,26.25,26.83,27.94,27.27,26.96,26.31,26.72,28.96,27.64
1931,27.73,27.65,26.62,26.89,27.55,29.29,26.44,27.00,26.98,27.58,26.76,28.39,26.47,27.30,27.56,29.07,27.29,27.65,27.45,28.21,27.50,26.72,27.26,26.94,29.11,26.69,27.32,26.69,27.03,26.29,26.98,28.47,27.59,26.96,26.76,26.72,29.21,27.84
1932,27.33,27.17,26.64,26.94,27.32,28.55,26.33,27.17,27.10,27.29,26.84,27.57,25.98,26.63,26.93,28.61,27.18,27.51,27.60,27.91,27.61,26.79,27.25,26.58,28.19,26.72,26.59,26.89,26.91,26.33,26.91,27.73,27.26,27.08,26.24,26.84,28.64,27.32
1933,27.06,26.67,26.56,26.81,27.04,28.05,26.17,27.07,26.96,27.08,26.74,27.28,25.72,26.37,26.71,28.45,27.01,27.35,27.53,27.72,27.53,26.64,27.13,26.14,27.76,26.62,26.23,26.82,26.76,26.17,26.76,27.26,26.98,26.95,25.87,26.77,28.49,27.13
1934,27.37,27.02,26.49,26.81,27.25,28.41,26.23,26.96,26.98,27.38,26.66,27.77,26.13,26.85,27.20,28.85,27.20,27.68,27.54,28.09,27.61,26.81,27.38,26.45,28.19,26.57,26.66,26.61,26.82,26.33,26.84,27.68,27.28,27.01,26.23,26.62,28.91,27.58
1935,27.49,27.26,26.51,26.81,27.37,28.66,26.30,26.91,26.95,27.46,26.65,27.94,26.24,26.99,27.33,29.01,27.23,27.70,27.48,28.14,27.59,26.78,27.38,26.64,28.44,26.57,26.85,26.56,26.88,26.33,26.88,27.92,27.40,26.97,26.41,26.59,29.10,27.68
1936,26.94,26.82,26.37,26.44,26.88,28.28,26.03,26.57,26.49,26.84,26.39,27.34,25.56,26.31,26.62,28.33,26.69,27.01,26.95,27.47,27.00,26.16,26.69,26.18,28.01,26.35,26.27,26.36,26.57,25.71,26.49,27.42,26.79,26.43,25.80,26.42,28.43,26.99
1937,27.56,27.05,26.55,26.88,27.36,28.54,26.30,27.02,27.05,27.61,26.73,28.02,26.40,27.13,27.49,29.30,27.33,27.93,27.74,28.36,27.84,26.96,27.63,26.48,28.39,26.64,26.87,26.68,26.92,26.45,26.93,27.81,27.46,27.10,26.40,26.68,29.34,27.90
1938,28.04,27.73,26.68,27.05,27.77,29.35,26.55,27.10,27.21,28.01,26.85,28.63,26.89,27.66,27.97,29.75,27.62,28.28,27.86,28.76,28.00,27.18,27.91,27.06,29.20,26.79,27.55,26.71,27.18,26.68,27.18,28.59,27.93,27.27,27.02,26.75,29.79,28.34
1939,27.54,27.32,26.59,26.82,27.42,28.85,26.36,26.94,26.92,27.47,26.70,28.01,26.28,27.02,27.31,29.07,27.20,27.66,27.49,28.14,27.57,26.72,27.33,26.69,28.62,26.64,26.97,26.63,26.95,26.24,26.90,28.05,27.44,26.92,26.50,26.66,29.14,27.69
1940,26.80,26.43,26.43,26.56,26.81,27.81,26.01,26.81,26.68,26.80,26.53,27.02,25.42,26.08,26.41,28.23,26.73,27.07,27.22,27.43,27.23,26.33,26.83,25.92,27.50,26.45,25.95,26.61,26.57,25.85,26.55,27.00,26.70,26.65,25.59,26.59,28.25,26.84
1941,27.80,27.38,27.01,27.18,27.53,28.96,26.56,27.37,27.38,27.83,27.08,28.39,26.64,27.43,27.73,29.21,27.60,27.94,27.88,28.47,27.92,27.13,27.61,26.74,28.84,27.00,27.28,27.12,27.12,26.71,27.17,28.23,27.70,27.40,26.75,27.14,29.35,28.02
1942,27.47,27.11,26.82,26.94,27.27,28.62,26.38,27.14,27.12,27.45,26.86,27.87,26.19,26.92,27.27,28.96,27.30,27.67,27.57,28.15,27.61,26.82,27.32,26.48,28.39,26.80,26.79,26.92,26.93,26.42,26.94,27.82,27.33,27.10,26.32,26.94,29.06,27.66
1943,26.90,26.60,26.39,26.61,26.89,27.94,26.02,26.82,26.72,26.91,26.53,27.11,25.55,26.20,26.55,28.30,26.83,27.13,27.19,27.54,27.21,26.37,26.85,26.04,27.59,26.44,26.07,26.57,26.61,25.92,26.59,27.14,26.82,26.68,25.73,26.54,28.36,26.97
1944,26.95,26.59,26.69,26.75,26.97,27.89,26.20,26.99,26.87,26.93,26.72,27.08,25.55,26.19,26.55,28.42,26.91,27.28,27.44,27.61,27.46,26.55,27.07,26.08,27.54,26.66,26.03,26.82,26.74,26.06,26.72,27.10,26.84,26.85,25.71,26.83,28.45,27.01
1945,26.54,26.39,26.66,26.56,26.76,27.46,26.14,26.83,26.60,26.49,26.59,26.48,25.01,25.60,25.96,27.85,26.55,26.77,27.11,27.06,27.09,26.12,26.61,25.88,26.95,26.56,25.49,26.74,26.61,25.61,26.53,26.64,26.46,26.50,25.28,26.75,27.86,26.43
1946,26.70,26.54,26.52,26.57,26.81,27.74,26.08,26.80,26.63,26.66,26.56,26.81,25.25,25.90,26.24,28.01,26.66,26.86,27.10,27.25,27.07,26.17,26.63,25.98,27.31,26.49,25.78,26.65,26.60,25.73,26.55,26.91,26.61,26.56,25.49,26.65,28.07,26.65
1947,26.97,26.66,26.76,26.77,26.99,27.91,26.26,27.01,26.89,26.95,26.75,27.10,25.56,26.21,26.57,28.46,26.93,27.29,27.39,27.63,27.41,26.53,27.03,26.12,27.53,26.70,26.04,26.86,26.77,26.06,26.73,27.12,26.86,26.85,25.73,26.88,28.48,27.04
1948,26.39,26.20,26.40,26.41,26.62,27.32,25.94,26.65,26.43,26.36,26.43,26.37,24.90,25.49,25.85,27.73,26.40,26.62,26.92,26.95,26.89,25.96,26.43,25.71,26.84,26.37,25.36,26.53,26.46,25.47,26.38,26.49,26.33,26.34,25.13,26.53,27.76,26.32
1949,27.02,26.61,26.79,26.82,27.03,27.72,26.29,27.05,26.96,27.06,26.79,27.17,25.68,26.31,26.70,28.57,27.01,27.38,27.49,27.75,27.51,26.63,27.13,26.12,27.54,26.73,26.10,26.89,26.81,26.15,26.79,27.12,26.94,26.93,25.80,26.91,28.61,27.17
1950,26.42,26.30,26.65,26.60,26.81,27.28,26.14,26.84,26.60,26.42,26.61,26.36,24.88,25.44,25.73,27.53,26.54,26.49,26.97,26.84,26.89,25.96,26.34,25.91,26.88,26.57,25.44,26.73,26.62,25.54,26.56,26.61,26.51,26.46,25.34,26.74,27.50,26.14
1951,26.82,26.46,26.81,26.81,26.88,27.75,26.36,27.04,26.91,26.86,26.81,26.79,25.27,25.84,26.21,28.21,26.94,27.34,27.51,27.50,27.52,26.61,27.11,25.93,27.35,26.77,25.75,26.87,26.86,26.15,26.77,26.86,26.65,26.93,25.44,26.91,28.18,26.71
1952,26.65,26.45,26.60,26.57,26.76,27.65,26.16,26.80,26.67,26.66,26.60,26.57,25.10,25.65,25.97,27.94,26.70,27.11,27.23,27.30,27.24,26.36,26.85,25.92,27.15,26.56,25.60,26.66,26.65,25.90,26.55,26.81,26.52,26.67,25.36,26.71,27.82,26.46
1953,26.52,26.33,26.49,26.41,26.66,27.50,26.08,26.62,26.48,26.60,26.44,26.50,25.04,25.57,25.87,27.81,26.55,26.90,27.03,27.15,27.03,26.15,26.64,25.80,27.04,26.42,25.53,26.50,26.55,25.67,26.41,26.66,26.46,26.46,25.28,26.54,27.72,26.36
1954,26.55,26.52,26.13,26.11,26.60,27.85,25.77,26.31,26.21,26.55,26.11,26.79,25.19,25.82,26.12,27.84,26.33,26.61,26.69,27.07,26.71,25.83,26.33,25.90,27.37,26.09,25.77,26.16,26.24,25.38,26.13,26.93,26.49,26.16,25.44,26.20,27.88,26.54
1955,26.42,26.25,26.24,26.22,26.52,27.55,25.82,26.41,26.25,26.45,26.23,26.56,25.01,25.61,25.92,27.71,26.33,26.57,26.71,26.96,26.71,25.83,26.31,25.71,27.12,26.19,25.55,26.31,26.30,25.38,26.20,26.69,26.37,26.17,25.25,26.32,27.74,26.34
1956,26.50,26.34,26.09,26.15,26.51,27.66,25.72,26.34,26.20,26.56,26.12,26.68,25.18,25.76,26.12,27.94,26.31,26.62,26.72,27.13,26.72,25.83,26.34,25.75,27.21,26.07,25.65,26.18,26.23,25.40,26.14,26.77,26.43,26.17,25.30,26.19,28.03,26.62
1957,26.59,26.50,26.45,26.41,26.75,27.74,26.05,26.61,26.48,26.61,26.41,26.61,25.11,25.68,26.04,27.84,26.53,26.78,26.91,27.16,26.92,26.04,26.54,25.96,27.18,26.38,25.63,26.45,26.52,25.59,26.42,26.84,26.53,26.39,25.38,26.49,27.85,26.48
1958,26.88,26.80,26.42,26.43,26.91,28.09,26.03,26.65,26.56,26.90,26.42,27.02,25.53,26.12,26.51,28.29,26.69,27.02,27.09,27.50,27.10,26.23,26.73,26.19,27.56,26.40,26.01,26.45,26.55,25.77,26.47,27.18,26.79,26.55,25.68,26.51,28.36,26.97
1959,26.70,26.48,26.50,26.49,26.82,27.68,26.10,26.69,26.62,26.78,26.47,26.63,25.30,25.77,26.17,28.15,26.70,27.01,27.13,27.37,27.14,26.27,26.76,25.98,27.15,26.43,25.67,26.51,26.57,25.80,26.51,26.84,26.65,26.59,25.44,26.54,28.14,26.72
