,Date,Year,Month,ISO_3,Precipitation,SPI
0,1901-01-31,1901,January,CAN,35.33,0.056159259056322505
1,1901-02-28,1901,February,CAN,28.57,0.0697897878695596
2,1901-03-31,1901,March,CAN,33.45,-0.5089183275852182
3,1901-04-30,1901,April,CAN,30.85,-0.30163872415070586
4,1901-05-31,1901,May,CAN,38.86,-0.0839544517620374
5,1901-06-30,1901,June,CAN,58.75,-0.7866099876551982
6,1901-07-31,1901,July,CAN,64.68,-0.08284529455219643
7,1901-08-31,1901,August,CAN,54.84,1.4481326844246325
8,1901-09-30,1901,September,CAN,56.97,-0.33890151598650725
9,1901-10-31,1901,October,CAN,45.68,0.6759558348888588
10,1901-11-30,1901,November,CAN,46.72,-0.47268968757945945
11,1901-12-31,1901,December,CAN,40.15,-0.3371276278191686
12,1902-01-31,1902,January,CAN,32.46,0.7531723359858509
13,1902-02-28,1902,February,CAN,32.79,-1.026367132522788
14,1902-03-31,1902,March,CAN,35.37,-1.0350247925191254
15,1902-04-30,1902,April,CAN,28.71,0.48036299022237416
16,1902-05-31,1902,May,CAN,45.61,-1.792646165608102
17,1902-06-30,1902,June,CAN,60.28,-1.1432632829813163
18,1902-07-31,1902,July,CAN,64.44,-0.024901475819158043
19,1902-08-31,1902,August,CAN,64.17,-0.5000541112132724
20,1902-09-30,1902,September,CAN,53.29,0.4063504324478503
21,1902-10-31,1902,October,CAN,43.85,1.0523499920065984
22,1902-11-30,1902,November,CAN,44.22,0.043049286244845934
23,1902-12-31,1902,December,CAN,40.39,-0.39840437759615316
24,1903-01-31,1903,January,CAN,35.28,0.06830234402025089
25,1903-02-28,1903,February,CAN,27.28,0.40487093178096434
26,1903-03-31,1903,March,CAN,34.06,-0.676066735715262
27,1903-04-30,1903,April,CAN,30.14,-0.04218955723253422
28,1903-05-31,1903,May,CAN,39.39,-0.21811839373809905
29,1903-06-30,1903,June,CAN,51.78,0.8381439132748942
30,1903-07-31,1903,July,CAN,68.07,-0.9013017341563293
31,1903-08-31,1903,August,CAN,66.73,-1.0346048289874463
32,1903-09-30,1903,September,CAN,58.05,-0.557616761722677
33,1903-10-31,1903,October,CAN,46.18,0.573115901250132
34,1903-11-30,1903,November,CAN,43.25,0.24315600808867618
35,1903-12-31,1903,December,CAN,36.22,0.6662791497789453
36,1904-01-31,1904,January,CAN,35.76,-0.048271271633467484
37,1904-02-29,1904,February,CAN,32.8,-1.0289646607701628
38,1904-03-31,1904,March,CAN,36.37,-1.3090385763388697
39,1904-04-30,1904,April,CAN,27.37,0.9700276151101904
40,1904-05-31,1904,May,CAN,37.02,0.38182225245674073
41,1904-06-30,1904,June,CAN,55.42,-0.010364580180706632
42,1904-07-31,1904,July,CAN,63.68,0.15858728350212276
43,1904-08-31,1904,August,CAN,57.89,0.8112656183264968
44,1904-09-30,1904,September,CAN,57.89,-0.525214503095097
45,1904-10-31,1904,October,CAN,46.06,0.5977974853234259
46,1904-11-30,1904,November,CAN,40.56,0.7980911439236282
47,1904-12-31,1904,December,CAN,37.42,0.3598954008940243
48,1905-01-31,1905,January,CAN,33.6,0.4763099988082678
49,1905-02-28,1905,February,CAN,26.64,0.5711127396129794
50,1905-03-31,1905,March,CAN,29.38,0.6063177725611415
51,1905-04-30,1905,April,CAN,26.32,1.353720045059599
52,1905-05-31,1905,May,CAN,42.85,-1.0939811092799339
53,1905-06-30,1905,June,CAN,57.74,-0.5511721913941665
54,1905-07-31,1905,July,CAN,61.87,0.5955802497804379
55,1905-08-31,1905,August,CAN,62.9,-0.23486684106749045
56,1905-09-30,1905,September,CAN,58.14,-0.575843032200692
57,1905-10-31,1905,October,CAN,47.45,0.3119024698077655
58,1905-11-30,1905,November,CAN,43.97,0.09462318362727647
59,1905-12-31,1905,December,CAN,37.1,0.4415977339300031
60,1906-01-31,1906,January,CAN,35.17,0.09501713094089471
61,1906-02-28,1906,February,CAN,26.16,0.6957940954869906
62,1906-03-31,1906,March,CAN,28.71,0.7899070077203696
63,1906-04-30,1906,April,CAN,27.14,1.054074528337204
64,1906-05-31,1906,May,CAN,40.8,-0.5750451072970539
65,1906-06-30,1906,June,CAN,62.1,-1.5675175297091168
66,1906-07-31,1906,July,CAN,56.82,1.8148147689547405
67,1906-08-31,1906,August,CAN,56.75,1.0493077348353086
68,1906-09-30,1906,September,CAN,55.31,-0.002728082725357504
69,1906-10-31,1906,October,CAN,52.99,-0.8275639949093268
70,1906-11-30,1906,November,CAN,48.95,-0.9327288522307406
71,1906-12-31,1906,December,CAN,42.85,-1.02649106281024
72,1907-01-31,1907,January,CAN,34.92,0.1557325557605401
73,1907-02-28,1907,February,CAN,28.23,0.15810574828031745
74,1907-03-31,1907,March,CAN,32.8,-0.33080936810238293
75,1907-04-30,1907,April,CAN,29.61,0.15148376455145326
76,1907-05-31,1907,May,CAN,34.09,1.123521026022514
77,1907-06-30,1907,June,CAN,53.62,0.40922753196766837
78,1907-07-31,1907,July,CAN,63.05,0.31068980767634335
79,1907-08-31,1907,August,CAN,68.39,-1.381227560044136
80,1907-09-30,1907,September,CAN,57.8,-0.5069882326170821
81,1907-10-31,1907,October,CAN,42.28,1.3752673836322005
82,1907-11-30,1907,November,CAN,40.79,0.7506431583317928
83,1907-12-31,1907,December,CAN,36.52,0.5896832125577142
84,1908-01-31,1908,January,CAN,32.09,0.8430311647189254
85,1908-02-29,1908,February,CAN,35.79,-1.8056256067353578
86,1908-03-31,1908,March,CAN,35.47,-1.0624261709011003
87,1908-04-30,1908,April,CAN,29.45,0.209951182448506
88,1908-05-31,1908,May,CAN,41.89,-0.8509671766440489
89,1908-06-30,1908,June,CAN,57.83,-0.5721517970015844
90,1908-07-31,1908,July,CAN,59.92,1.066373776986356
91,1908-08-31,1908,August,CAN,60.33,0.30177196544798834
92,1908-09-30,1908,September,CAN,48.54,1.3682924854541543
93,1908-10-31,1908,October,CAN,46.28,0.5525479145223864
94,1908-11-30,1908,November,CAN,41.03,0.7011322168446591
95,1908-12-31,1908,December,CAN,35.31,0.898620159350009
96,1909-01-31,1909,January,CAN,36.33,-0.18670244022225901
97,1909-02-28,1909,February,CAN,32.75,-1.0159770195332873
98,1909-03-31,1909,March,CAN,33.03,-0.3938325383809252
99,1909-04-30,1909,April,CAN,29.15,0.31957759100548006
100,1909-05-31,1909,May,CAN,39.97,-0.364939311372279
101,1909-06-30,1909,June,CAN,49.88,1.2810466983203999
102,1909-07-31,1909,July,CAN,69.82,-1.323808745751385
103,1909-08-31,1909,August,CAN,59.86,0.39991213628934025
104,1909-09-30,1909,September,CAN,54.06,0.25041456280261726
105,1909-10-31,1909,October,CAN,46.86,0.4332535915014637
106,1909-11-30,1909,November,CAN,47.18,-0.5675856587631318
107,1909-12-31,1909,December,CAN,38.57,0.06627764154597601
108,1910-01-31,1910,January,CAN,33.31,0.5467398915990562
109,1910-02-28,1910,February,CAN,32.31,-0.9016857766487778
110,1910-03-31,1910,March,CAN,29.97,0.4446496401074925
111,1910-04-30,1910,April,CAN,28.35,0.6119146804907425
112,1910-05-31,1910,May,CAN,39.08,-0.1396451446577607
113,1910-06-30,1910,June,CAN,53.03,0.5467605020607457
114,1910-07-31,1910,July,CAN,61.98,0.5690226661944631
115,1910-08-31,1910,August,CAN,61.72,0.011527630406542522
116,1910-09-30,1910,September,CAN,51.78,0.7121467482456434
117,1910-10-31,1910,October,CAN,50.54,-0.3236483200795651
118,1910-11-30,1910,November,CAN,45.73,-0.2684570539450341
119,1910-12-31,1910,December,CAN,37.78,0.2679802762285483
120,1911-01-31,1911,January,CAN,36.48,-0.2231316951140459
121,1911-02-28,1911,February,CAN,27.22,0.4204561012652163
122,1911-03-31,1911,March,CAN,28.98,0.7159232860890388
123,1911-04-30,1911,April,CAN,27.91,0.7727000797076379
124,1911-05-31,1911,May,CAN,39.95,-0.3598765211090324
125,1911-06-30,1911,June,CAN,59.22,-0.8961701502717178
126,1911-07-31,1911,July,CAN,62.81,0.3686336264093783
127,1911-08-31,1911,August,CAN,64.44,-0.5564325072285164
128,1911-09-30,1911,September,CAN,53.96,0.2706659744448555
129,1911-10-31,1911,October,CAN,42.43,1.3444154035405826
130,1911-11-30,1911,November,CAN,48.39,-0.8172033220940957
131,1911-12-31,1911,December,CAN,36.36,0.6305343790757044
132,1912-01-31,1912,January,CAN,30.53,1.2218954155935131
133,1912-02-29,1912,February,CAN,25.36,0.9035963552770094
134,1912-03-31,1912,March,CAN,25.33,1.7160735970311056
135,1912-04-30,1912,April,CAN,29.37,0.23918489139703172
136,1912-05-31,1912,May,CAN,40.61,-0.5269485997962023
137,1912-06-30,1912,June,CAN,49.26,1.4255728702826187
138,1912-07-31,1912,July,CAN,67.43,-0.7467848842015694
139,1912-08-31,1912,August,CAN,67.86,-1.2705588567549515
140,1912-09-30,1912,September,CAN,53.88,0.28686710375864555
141,1912-10-31,1912,October,CAN,46.49,0.5093551423941209
142,1912-11-30,1912,November,CAN,42.79,0.33805197927234854
143,1912-12-31,1912,December,CAN,38.36,0.1198947976008373
144,1913-01-31,1913,January,CAN,39.44,-0.9420023249786474
145,1913-02-28,1913,February,CAN,25.63,0.8334630925978782
146,1913-03-31,1913,March,CAN,35.32,-1.021324103328139
147,1913-04-30,1913,April,CAN,28.26,0.6448026030578347
148,1913-05-31,1913,May,CAN,36.31,0.5615513068020307
149,1913-06-30,1913,June,CAN,51.37,0.9337176721531358
150,1913-07-31,1913,July,CAN,65.53,-0.2880629858983649
151,1913-08-31,1913,August,CAN,64.02,-0.46873278009369074
152,1913-09-30,1913,September,CAN,54.17,0.22813800999615558
153,1913-10-31,1913,October,CAN,52.43,-0.7123832692339523
154,1913-11-30,1913,November,CAN,41.63,0.5773548631268255
155,1913-12-31,1913,December,CAN,31.83,1.787133031116279
156,1914-01-31,1914,January,CAN,37.82,-0.5485663721473459
157,1914-02-28,1914,February,CAN,27.33,0.39188329054408894
158,1914-03-31,1914,March,CAN,29.67,0.526853775253415
159,1914-04-30,1914,April,CAN,29.71,0.1149416283657948
160,1914-05-31,1914,May,CAN,35.6,0.7412803611473207
161,1914-06-30,1914,June,CAN,53.6,0.4138896665470938
162,1914-07-31,1914,July,CAN,58.54,1.3995507347013145
163,1914-08-31,1914,August,CAN,54.62,1.4940706367333516
164,1914-09-30,1914,September,CAN,54.03,0.25648998629528885
165,1914-10-31,1914,October,CAN,47.08,0.38800402070042417
166,1914-11-30,1914,November,CAN,47.15,-0.5613967910772399
167,1914-12-31,1914,December,CAN,29.08,2.489262455644221
168,1915-01-31,1915,January,CAN,29.6,1.4477567959225939
169,1915-02-28,1915,February,CAN,27.36,0.3840907058019629
170,1915-03-31,1915,March,CAN,23.03,2.346305299816516
171,1915-04-30,1915,April,CAN,27.25,1.0138781785329802
172,1915-05-31,1915,May,CAN,40.72,-0.554793946244064
173,1915-06-30,1915,June,CAN,55.9,-0.12225581008693898
174,1915-07-31,1915,July,CAN,61.82,0.6076518786831531
175,1915-08-31,1915,August,CAN,52.94,1.844869545272653
176,1915-09-30,1915,September,CAN,56.16,-0.17486508168437917
177,1915-10-31,1915,October,CAN,48.37,0.12267699191250934
178,1915-11-30,1915,November,CAN,42.02,0.49689958321023375
179,1915-12-31,1915,December,CAN,39.0,-0.04350986847112035
180,1916-01-31,1916,January,CAN,34.38,0.2868778733709739
181,1916-02-29,1916,February,CAN,29.0,-0.04190392676757532
182,1916-03-31,1916,March,CAN,33.82,-0.6103034275985229
183,1916-04-30,1916,April,CAN,26.69,1.2185141411726643
184,1916-05-31,1916,May,CAN,40.85,-0.587702082955174
185,1916-06-30,1916,June,CAN,53.48,0.44186247402365314
186,1916-07-31,1916,July,CAN,66.8,-0.5946823600273471
187,1916-08-31,1916,August,CAN,56.04,1.1975620354679897
188,1916-09-30,1916,September,CAN,54.49,0.16333349274099399
189,1916-10-31,1916,October,CAN,48.08,0.18232415342297068
190,1916-11-30,1916,November,CAN,37.14,1.5036220601152783
191,1916-12-31,1916,December,CAN,37.13,0.4339381402078798
192,1917-01-31,1917,January,CAN,35.49,0.01730138717174856
193,1917-02-28,1917,February,CAN,27.21,0.42305362951259107
194,1917-03-31,1917,March,CAN,30.62,0.26654068062465824
195,1917-04-30,1917,April,CAN,29.87,0.056474210468742056
196,1917-05-31,1917,May,CAN,32.56,1.5108244811609555
197,1917-06-30,1917,June,CAN,54.56,0.19010720673462747
198,1917-07-31,1917,July,CAN,60.66,0.8877136692261622
199,1917-08-31,1917,August,CAN,59.28,0.521021283285051
200,1917-09-30,1917,September,CAN,44.49,2.1884746569647917
201,1917-10-31,1917,October,CAN,55.36,-1.3150252803568911
202,1917-11-30,1917,November,CAN,37.21,1.4891813688481979
203,1917-12-31,1917,December,CAN,42.05,-0.8222352302202921
204,1918-01-31,1918,January,CAN,39.51,-0.9590026439281483
205,1918-02-28,1918,February,CAN,31.11,-0.5899823869637492
206,1918-03-31,1918,March,CAN,28.67,0.8008675590731592
207,1918-04-30,1918,April,CAN,24.29,2.0955254096284555
208,1918-05-31,1918,May,CAN,37.4,0.28562923745503754
209,1918-06-30,1918,June,CAN,52.22,0.7355769525275144
210,1918-07-31,1918,July,CAN,61.99,0.5666083404139187
211,1918-08-31,1918,August,CAN,64.25,-0.516758821143715
212,1918-09-30,1918,September,CAN,49.78,1.117174981090403
213,1918-10-31,1918,October,CAN,52.27,-0.6794744904695605
214,1918-11-30,1918,November,CAN,40.74,0.7609579378082784
215,1918-12-31,1918,December,CAN,37.82,0.2577674845990512
216,1919-01-31,1919,January,CAN,34.11,0.3524505321761917
217,1919-02-28,1919,February,CAN,26.46,0.6178682480657335
218,1919-03-31,1919,March,CAN,32.22,-0.1718813734869318
219,1919-04-30,1919,April,CAN,30.72,-0.2541339471093496
220,1919-05-31,1919,May,CAN,37.11,0.3590396962721275
221,1919-06-30,1919,June,CAN,50.22,1.2017904104701522
222,1919-07-31,1919,July,CAN,60.79,0.8563274340791004
223,1919-08-31,1919,August,CAN,59.77,0.41870493496108774
224,1919-09-30,1919,September,CAN,52.28,0.6108896900344535
225,1919-10-31,1919,October,CAN,49.14,-0.035696505891130506
226,1919-11-30,1919,November,CAN,47.27,-0.5861522618208075
227,1919-12-31,1919,December,CAN,33.56,1.3454297931405177
228,1920-01-31,1920,January,CAN,37.41,-0.44899307544312667
229,1920-02-29,1920,February,CAN,24.86,1.033472767645771
230,1920-03-31,1920,March,CAN,32.55,-0.2623059221474469
231,1920-04-30,1920,April,CAN,31.99,-0.7182190766672053
232,1920-05-31,1920,May,CAN,31.3,1.8297802677455546
233,1920-06-30,1920,June,CAN,50.4,1.159831199255315
234,1920-07-31,1920,July,CAN,59.68,1.1243175957193925
235,1920-08-31,1920,August,CAN,59.29,0.5189331945437461
236,1920-09-30,1920,September,CAN,56.67,-0.2781472810597939
237,1920-10-31,1920,October,CAN,48.76,0.042461843674302356
238,1920-11-30,1920,November,CAN,37.24,1.482992501162306
239,1920-12-31,1920,December,CAN,39.71,-0.2247869198946984
240,1921-01-31,1921,January,CAN,32.89,0.6487418052960608
241,1921-02-28,1921,February,CAN,29.34,-0.13021988717833316
242,1921-03-31,1921,March,CAN,32.36,-0.21024330322169613
243,1921-04-30,1921,April,CAN,30.84,-0.29798451053213953
244,1921-05-31,1921,May,CAN,34.5,1.019733825625939
245,1921-06-30,1921,June,CAN,49.76,1.3090195057969591
246,1921-07-31,1921,July,CAN,61.39,0.7114678872465096
247,1921-08-31,1921,August,CAN,61.5,0.05746558271526031
248,1921-09-30,1921,September,CAN,61.62,-1.280592157350573
249,1921-10-31,1921,October,CAN,46.05,0.5998542839962016
250,1921-11-30,1921,November,CAN,42.37,0.4246961268748322
251,1921-12-31,1921,December,CAN,33.62,1.330110605696273
252,1922-01-31,1922,January,CAN,29.6,1.4477567959225939
253,1922-02-28,1922,February,CAN,27.43,0.36590800807033624
254,1922-03-31,1922,March,CAN,28.14,0.9460948644976238
255,1922-04-30,1922,April,CAN,30.28,-0.09334854789245553
256,1922-05-31,1922,May,CAN,38.24,0.07299204639863752
257,1922-06-30,1922,June,CAN,49.65,1.334661245983804
258,1922-07-31,1922,July,CAN,58.01,1.527510001070103
259,1922-08-31,1922,August,CAN,58.1,0.767415754759084
260,1922-09-30,1922,September,CAN,50.46,0.9794653819231848
261,1922-10-31,1922,October,CAN,45.1,0.7952501579097815
262,1922-11-30,1922,November,CAN,39.19,1.0807161015793485
263,1922-12-31,1922,December,CAN,36.2,0.671385545593693
264,1923-01-31,1923,January,CAN,34.71,0.20673351260904244
265,1923-02-28,1923,February,CAN,26.29,0.6620262282711129
266,1923-03-31,1923,March,CAN,32.74,-0.3143685410731996
267,1923-04-30,1923,April,CAN,28.09,0.7069242345734538
268,1923-05-31,1923,May,CAN,35.95,0.6526815315404874
269,1923-06-30,1923,June,CAN,55.4,-0.005702445601279525
270,1923-07-31,1923,July,CAN,65.33,-0.2397764702875007
271,1923-08-31,1923,August,CAN,59.88,0.39573595880672885
272,1923-09-30,1923,September,CAN,47.06,1.6680133777592758
273,1923-10-31,1923,October,CAN,41.13,1.6117992310012716
274,1923-11-30,1923,November,CAN,38.55,1.2127452788783708
275,1923-12-31,1923,December,CAN,39.68,-0.2171273261725751
276,1924-01-31,1924,January,CAN,37.1,-0.37370594866676754
277,1924-02-29,1924,February,CAN,29.34,-0.13021988717833316
278,1924-03-31,1924,March,CAN,24.42,1.9654261403070719
279,1924-04-30,1924,April,CAN,31.77,-0.6378263770587582
280,1924-05-31,1924,May,CAN,32.61,1.4981675055028372
281,1924-06-30,1924,June,CAN,46.47,2.075940644112598
282,1924-07-31,1924,July,CAN,59.44,1.1822614144524293
283,1924-08-31,1924,August,CAN,66.29,-0.9427289243700107
284,1924-09-30,1924,September,CAN,54.74,0.11270496363539903
285,1924-10-31,1924,October,CAN,44.23,0.974191642441167
286,1924-11-30,1924,November,CAN,40.45,0.8207836587718976
287,1924-12-31,1924,December,CAN,36.87,0.5003212857996139
288,1925-01-31,1925,January,CAN,33.59,0.4787386158010531
289,1925-02-28,1925,February,CAN,31.09,-0.5847873304689988
290,1925-03-31,1925,March,CAN,34.06,-0.676066735715262
291,1925-04-30,1925,April,CAN,27.64,0.8713638474089141
292,1925-05-31,1925,May,CAN,30.66,1.9917895561694778
293,1925-06-30,1925,June,CAN,55.75,-0.08728980074124147
294,1925-07-31,1925,July,CAN,60.51,0.9239285559343094
295,1925-08-31,1925,August,CAN,58.22,0.7423586898634201
296,1925-09-30,1925,September,CAN,54.94,0.07220214035092394
297,1925-10-31,1925,October,CAN,46.62,0.48261675964805295
298,1925-11-30,1925,November,CAN,39.68,0.9796312627097843
299,1925-12-31,1925,December,CAN,38.35,0.12244799550821112
300,1926-01-31,1926,January,CAN,30.63,1.1976092456656555
301,1926-02-28,1926,February,CAN,29.18,-0.08865943522032942
302,1926-03-31,1926,March,CAN,26.61,1.3653359537418328
303,1926-04-30,1926,April,CAN,26.62,1.244093636502625
304,1926-05-31,1926,May,CAN,35.13,0.860255932333639
305,1926-06-30,1926,June,CAN,53.04,0.5444294347710329
306,1926-07-31,1926,July,CAN,57.31,1.6965128057081242
307,1926-08-31,1926,August,CAN,59.34,0.5084927508372183
308,1926-09-30,1926,September,CAN,53.97,0.2686408332806321
309,1926-10-31,1926,October,CAN,53.15,-0.8604727736737187
310,1926-11-30,1926,November,CAN,46.29,-0.38398258408167896
311,1926-12-31,1926,December,CAN,38.24,0.15053317248932865
312,1927-01-31,1927,January,CAN,29.68,1.4283278599803078
313,1927-02-28,1927,February,CAN,26.06,0.7217693779607433
314,1927-03-31,1927,March,CAN,27.58,1.0995425834366812
315,1927-04-30,1927,April,CAN,28.1,0.7032700209548873
316,1927-05-31,1927,May,CAN,43.93,-1.3673717834953039
317,1927-06-30,1927,June,CAN,51.07,1.003649690844531
318,1927-07-31,1927,July,CAN,65.38,-0.2518480991902159
319,1927-08-31,1927,August,CAN,58.37,0.71103735874384
320,1927-09-30,1927,September,CAN,57.36,-0.4178820213912355
321,1927-10-31,1927,October,CAN,50.96,-0.41003386433609595
322,1927-11-30,1927,November,CAN,49.27,-0.9987434408802518
323,1927-12-31,1927,December,CAN,39.41,-0.14819098267346725
324,1928-01-31,1928,January,CAN,35.57,-0.0021275487705375478
325,1928-02-29,1928,February,CAN,22.03,1.7685732616529612
326,1928-03-31,1928,March,CAN,31.96,-0.10063778969379887
327,1928-04-30,1928,April,CAN,30.11,-0.031226916376836424
328,1928-05-31,1928,May,CAN,34.22,1.0906128893114058
329,1928-06-30,1928,June,CAN,56.4,-0.23880917457259843
330,1928-07-31,1928,July,CAN,60.71,0.8756420403234453
331,1928-08-31,1928,August,CAN,57.86,0.8175298845504132
332,1928-09-30,1928,September,CAN,46.38,1.805722976926494
333,1928-10-31,1928,October,CAN,46.6,0.48673035699360123
334,1928-11-30,1928,November,CAN,33.98,2.155516123029201
335,1928-12-31,1928,December,CAN,32.14,1.7079838959876739
336,1929-01-31,1929,January,CAN,35.06,0.12173191786153854
337,1929-02-28,1929,February,CAN,21.71,1.8516941655689687
338,1929-03-31,1929,March,CAN,33.33,-0.47603667352684764
339,1929-04-30,1929,April,CAN,31.04,-0.37106878290345513
340,1929-05-31,1929,May,CAN,35.98,0.6450873461456175
341,1929-06-30,1929,June,CAN,49.76,1.3090195057969591
342,1929-07-31,1929,July,CAN,57.29,1.7013414572692114
343,1929-08-31,1929,August,CAN,53.11,1.8093720366704613
344,1929-09-30,1929,September,CAN,48.54,1.3682924854541543
345,1929-10-31,1929,October,CAN,46.28,0.5525479145223864
346,1929-11-30,1929,November,CAN,42.07,0.48658480373374824
347,1929-12-31,1929,December,CAN,39.72,-0.22734011780207225
348,1930-01-31,1930,January,CAN,27.92,1.8557644507106108
349,1930-02-28,1930,February,CAN,33.0,-1.0809152257176682
350,1930-03-31,1930,March,CAN,30.87,0.19803723466972223
351,1930-04-30,1930,April,CAN,28.61,0.5169051264080327
352,1930-05-31,1930,May,CAN,37.69,0.21221877863794755
353,1930-06-30,1930,June,CAN,59.19,-0.8891769484025779
354,1930-07-31,1930,July,CAN,63.3,0.250331663162764
355,1930-08-31,1930,August,CAN,52.24,1.9910357571640276
356,1930-09-30,1930,September,CAN,57.04,-0.3530775041360739
357,1930-10-31,1930,October,CAN,44.93,0.8302157353469489
358,1930-11-30,1930,November,CAN,39.51,1.0147015129298373
359,1930-12-31,1930,December,CAN,33.23,1.4296853240838723
360,1931-01-31,1931,January,CAN,33.59,0.4787386158010531
361,1931-02-28,1931,February,CAN,23.19,1.4672599849574344
362,1931-03-31,1931,March,CAN,33.05,-0.399312814057319
363,1931-04-30,1931,April,CAN,27.26,1.010223964914414
364,1931-05-31,1931,May,CAN,35.9,0.6653385071986074
365,1931-06-30,1931,June,CAN,54.95,0.09919558243581299
