,Date,Year,Month,ISO_3,Precipitation,SPI
731,1961-12-31,1961,December,CAN,42.08,-0.8298948239424153
732,1962-01-31,1962,January,CAN,42.7,-1.7337314646268245
733,1962-02-28,1962,February,CAN,25.99,0.73995207569237
734,1962-03-31,1962,March,CAN,27.43,1.1406446510096424
735,1962-04-30,1962,April,CAN,31.49,-0.5355083957389156
736,1962-05-31,1962,May,CAN,38.35,0.045146699950775866
737,1962-06-30,1962,June,CAN,54.25,0.26237029271573686
738,1962-07-31,1962,July,CAN,68.37,-0.9737315075726273
739,1962-08-31,1962,August,CAN,66.58,-1.0032834978678646
740,1962-09-30,1962,September,CAN,51.65,0.7384735833805532
741,1962-10-31,1962,October,CAN,44.68,0.8816357021663123
742,1962-11-30,1962,November,CAN,43.88,0.1131897866849507
743,1962-12-31,1962,December,CAN,44.05,-1.3328748116951592
744,1963-01-31,1963,January,CAN,35.67,-0.026413718698396045
745,1963-02-28,1963,February,CAN,34.45,-1.4575568215870776
746,1963-03-31,1963,March,CAN,30.7,0.24461957791907918
747,1963-04-30,1963,April,CAN,31.71,-0.6159010953473639
748,1963-05-31,1963,May,CAN,32.98,1.4045058856327572
749,1963-06-30,1963,June,CAN,55.0,0.0875402459872477
750,1963-07-31,1963,July,CAN,72.96,-2.081907040841942
751,1963-08-31,1963,August,CAN,61.12,0.1368129548848647
752,1963-09-30,1963,September,CAN,53.29,0.4063504324478503
753,1963-10-31,1963,October,CAN,40.76,1.6879007818939304
754,1963-11-30,1963,November,CAN,53.67,-1.906444034811029
755,1963-12-31,1963,December,CAN,38.38,0.11478840178608782
756,1964-01-31,1964,January,CAN,39.8,-1.0294325367189368
757,1964-02-29,1964,February,CAN,29.02,-0.047098983262325665
758,1964-03-31,1964,March,CAN,33.46,-0.5116584654234151
759,1964-04-30,1964,April,CAN,30.81,-0.2870218696764417
760,1964-05-31,1964,May,CAN,42.26,-0.9446287965141288
761,1964-06-30,1964,June,CAN,56.46,-0.25279557831087807
762,1964-07-31,1964,July,CAN,64.24,0.023385039791706138
763,1964-08-31,1964,August,CAN,67.86,-1.2705588567549515
764,1964-09-30,1964,September,CAN,56.83,-0.310549539687374
765,1964-10-31,1964,October,CAN,41.98,1.4369713438154375
766,1964-11-30,1964,November,CAN,42.28,0.4432627299325064
767,1964-12-31,1964,December,CAN,40.3,-0.3754255964297833
768,1965-01-31,1965,January,CAN,39.35,-0.920144772043576
769,1965-02-28,1965,February,CAN,39.9,-2.873209716406578
770,1965-03-31,1965,March,CAN,20.78,2.9628363134109406
771,1965-04-30,1965,April,CAN,25.11,1.7958798929060604
772,1965-05-31,1965,May,CAN,41.99,-0.8762811279602872
773,1965-06-30,1965,June,CAN,54.13,0.29034310019229453
774,1965-07-31,1965,July,CAN,62.53,0.43623474826458747
775,1965-08-31,1965,August,CAN,64.68,-0.6065466370198471
776,1965-09-30,1965,September,CAN,55.24,0.01144790542420914
777,1965-10-31,1965,October,CAN,51.13,-0.4449994417732634
778,1965-11-30,1965,November,CAN,46.75,-0.47887855526535134
779,1965-12-31,1965,December,CAN,36.54,0.5845768167429665
780,1966-01-31,1966,January,CAN,38.2,-0.6408538178732076
781,1966-02-28,1966,February,CAN,23.53,1.3789440245466764
782,1966-03-31,1966,March,CAN,34.66,-0.8404750060071069
783,1966-04-30,1966,April,CAN,26.5,1.2879441999254149
784,1966-05-31,1966,May,CAN,34.93,0.9108838349661157
785,1966-06-30,1966,June,CAN,52.21,0.7379080198172272
786,1966-07-31,1966,July,CAN,67.49,-0.7612708388848256
787,1966-08-31,1966,August,CAN,66.98,-1.0868070475200804
788,1966-09-30,1966,September,CAN,48.01,1.4756249671580157
789,1966-10-31,1966,October,CAN,55.47,-1.3376500657574109
790,1966-11-30,1966,November,CAN,53.32,-1.834240578475626
791,1966-12-31,1966,December,CAN,41.77,-0.7507456888138122
792,1967-01-31,1967,January,CAN,39.61,-0.9832888138560067
793,1967-02-28,1967,February,CAN,31.79,-0.7666143077852648
794,1967-03-31,1967,March,CAN,30.63,0.26380054278646137
795,1967-04-30,1967,April,CAN,26.41,1.320832122492507
796,1967-05-31,1967,May,CAN,34.16,1.105801260101149
797,1967-06-30,1967,June,CAN,44.86,2.4512424777564212
798,1967-07-31,1967,July,CAN,64.7,-0.08767394611328182
799,1967-08-31,1967,August,CAN,54.62,1.4940706367333516
800,1967-09-30,1967,September,CAN,52.75,0.5157080553159352
801,1967-10-31,1967,October,CAN,57.5,-1.7551801963306417
802,1967-11-30,1967,November,CAN,42.56,0.385499964864184
803,1967-12-31,1967,December,CAN,43.54,-1.2026617184190687
804,1968-01-31,1968,January,CAN,38.22,-0.6457110518587782
805,1968-02-29,1968,February,CAN,27.72,0.2905796888964547
806,1968-03-31,1968,March,CAN,33.43,-0.5034380519088224
807,1968-04-30,1968,April,CAN,30.95,-0.338180860336363
808,1968-05-31,1968,May,CAN,31.98,1.6576453987951363
809,1968-06-30,1968,June,CAN,54.27,0.25770815813630976
810,1968-07-31,1968,July,CAN,66.28,-0.469137419439103
811,1968-08-31,1968,August,CAN,62.2,-0.0887006291761158
812,1968-09-30,1968,September,CAN,58.37,-0.6224212789778387
813,1968-10-31,1968,October,CAN,58.83,-2.0287344198096546
814,1968-11-30,1968,November,CAN,40.9,0.7279506434835236
815,1968-12-31,1968,December,CAN,44.34,-1.4069175510090166
816,1969-01-31,1969,January,CAN,39.02,-0.8400004112816445
817,1969-02-28,1969,February,CAN,23.57,1.3685539115571757
818,1969-03-31,1969,March,CAN,25.11,1.776356629471449
819,1969-04-30,1969,April,CAN,29.51,0.18802590073711042
820,1969-05-31,1969,May,CAN,36.68,0.4678896869319508
821,1969-06-30,1969,June,CAN,49.17,1.4465524758900363
822,1969-07-31,1969,July,CAN,62.78,0.3758766037510081
823,1969-08-31,1969,August,CAN,67.55,-1.2058281057744846
824,1969-09-30,1969,September,CAN,58.55,-0.658873819933867
825,1969-10-31,1969,October,CAN,42.28,1.3752673836322005
826,1969-11-30,1969,November,CAN,50.69,-1.291683178012456
827,1969-12-31,1969,December,CAN,40.34,-0.38563838805928224
828,1970-01-31,1970,January,CAN,29.32,1.515758071720597
829,1970-02-28,1970,February,CAN,26.45,0.6204657763131091
830,1970-03-31,1970,March,CAN,28.97,0.7186634239272367
831,1970-04-30,1970,April,CAN,29.34,0.2501475322527295
832,1970-05-31,1970,May,CAN,40.63,-0.5320113900594506
833,1970-06-30,1970,June,CAN,56.23,-0.1991810306474738
834,1970-07-31,1970,July,CAN,63.35,0.2382600342600471
835,1970-08-31,1970,August,CAN,59.33,0.5105808395785247
836,1970-09-30,1970,September,CAN,59.17,-0.7844325721157434
837,1970-10-31,1970,October,CAN,49.32,-0.07271888200107207
838,1970-11-30,1970,November,CAN,40.4,0.8310984382483846
839,1970-12-31,1970,December,CAN,39.08,-0.0639354517301146
840,1971-01-31,1971,January,CAN,43.06,-1.8211616763671137
841,1971-02-28,1971,February,CAN,31.66,-0.7328464405693871
842,1971-03-31,1971,March,CAN,34.77,-0.8706165222272806
843,1971-04-30,1971,April,CAN,29.59,0.1587921917885847
844,1971-05-31,1971,May,CAN,33.23,1.3412210073421622
845,1971-06-30,1971,June,CAN,56.78,-0.3273897315817002
846,1971-07-31,1971,July,CAN,65.85,-0.3653214108757448
847,1971-08-31,1971,August,CAN,59.83,0.40617640251325654
848,1971-09-30,1971,September,CAN,58.67,-0.6831755139045534
849,1971-10-31,1971,October,CAN,52.08,-0.6403953156868434
850,1971-11-30,1971,November,CAN,47.09,-0.5490190557054576
851,1971-12-31,1971,December,CAN,42.49,-0.934575938144764
852,1972-01-31,1972,January,CAN,36.9,-0.3251336088110506
853,1972-02-29,1972,February,CAN,37.64,-2.286168332499776
854,1972-03-31,1972,March,CAN,42.1,-2.8791375576260045
855,1972-04-30,1972,April,CAN,27.35,0.9773360423473219
856,1972-05-31,1972,May,CAN,33.9,1.1716175335233674
857,1972-06-30,1972,June,CAN,59.08,-0.8635352082157329
858,1972-07-31,1972,July,CAN,63.48,0.20687379911298692
859,1972-08-31,1972,August,CAN,60.58,0.24956974691535422
860,1972-09-30,1972,September,CAN,60.21,-0.9950472531950182
861,1972-10-31,1972,October,CAN,47.4,0.322186463171639
862,1972-11-30,1972,November,CAN,37.59,1.410789044826903
863,1972-12-31,1972,December,CAN,42.35,-0.8988311674415232
864,1973-01-31,1973,January,CAN,33.86,0.4131659569958371
865,1973-02-28,1973,February,CAN,29.3,-0.11982977418883246
866,1973-03-31,1973,March,CAN,29.54,0.5624755671499825
867,1973-04-30,1973,April,CAN,33.2,-1.160378924513668
868,1973-05-31,1973,May,CAN,37.22,0.3311943498242658
869,1973-06-30,1973,June,CAN,60.91,-1.2901205222332461
870,1973-07-31,1973,July,CAN,62.69,0.3976055357758975
871,1973-08-31,1973,August,CAN,69.38,-1.587948345433366
872,1973-09-30,1973,September,CAN,54.41,0.17953462205478546
873,1973-10-31,1973,October,CAN,48.53,0.08976821314811602
874,1973-11-30,1973,November,CAN,49.8,-1.1080801033310033
875,1973-12-31,1973,December,CAN,44.74,-1.5090454673039897
876,1974-01-31,1974,January,CAN,42.34,-1.6463012528865353
877,1974-02-28,1974,February,CAN,31.2,-0.6133601411901263
878,1974-03-31,1974,March,CAN,37.17,-1.5282496033946662
879,1974-04-30,1974,April,CAN,34.35,-1.5806134906487337
880,1974-05-31,1974,May,CAN,46.14,-1.9268101075841637
881,1974-06-30,1974,June,CAN,51.84,0.8241575095366146
882,1974-07-31,1974,July,CAN,67.95,-0.8723298247898136
883,1974-08-31,1974,August,CAN,65.88,-0.8571172859764884
884,1974-09-30,1974,September,CAN,51.78,0.7121467482456434
885,1974-10-31,1974,October,CAN,48.83,0.02806425296488055
886,1974-11-30,1974,November,CAN,39.35,1.0477088072545921
887,1974-12-31,1974,December,CAN,41.02,-0.559255845760737
888,1975-01-31,1975,January,CAN,37.75,-0.5315660531978452
889,1975-02-28,1975,February,CAN,25.06,0.9815222026982665
890,1975-03-31,1975,March,CAN,33.6,-0.5500203951581795
891,1975-04-30,1975,April,CAN,32.13,-0.7693780673271279
892,1975-05-31,1975,May,CAN,34.6,0.9944198743097007
893,1975-06-30,1975,June,CAN,57.25,-0.4369498941982198
894,1975-07-31,1975,July,CAN,65.43,-0.2639197280929345
895,1975-08-31,1975,August,CAN,67.28,-1.1494497097592407
896,1975-09-30,1975,September,CAN,49.45,1.1840046395097878
897,1975-10-31,1975,October,CAN,49.67,-0.1447068355481811
898,1975-11-30,1975,November,CAN,50.94,-1.3432570753948867
899,1975-12-31,1975,December,CAN,45.02,-1.5805350087104713
900,1976-01-31,1976,January,CAN,39.73,-1.0124322177694358
901,1976-02-29,1976,February,CAN,33.89,-1.312095239734064
902,1976-03-31,1976,March,CAN,36.51,-1.347400506073634
903,1976-04-30,1976,April,CAN,30.43,-0.1481617521709419
904,1976-05-31,1976,May,CAN,41.8,-0.8281846204594339
905,1976-06-30,1976,June,CAN,60.31,-1.1502564848504562
906,1976-07-31,1976,July,CAN,66.89,-0.6164112920522365
907,1976-08-31,1976,August,CAN,66.28,-0.9406408356287043
908,1976-09-30,1976,September,CAN,47.38,1.6032088605041142
909,1976-10-31,1976,October,CAN,45.37,0.7397165937448699
910,1976-11-30,1976,November,CAN,32.92,2.3741894479307057
911,1976-12-31,1976,December,CAN,45.15,-1.6137265815063366
912,1977-01-31,1977,January,CAN,36.29,-0.17698797225111598
913,1977-02-28,1977,February,CAN,29.27,-0.11203718944670647
914,1977-03-31,1977,March,CAN,33.7,-0.5774217735401542
915,1977-04-30,1977,April,CAN,27.29,0.9992613240587175
916,1977-05-31,1977,May,CAN,48.46,-2.514093778120885
917,1977-06-30,1977,June,CAN,53.65,0.40223433009852855
918,1977-07-31,1977,July,CAN,68.69,-1.0509899325500072
919,1977-08-31,1977,August,CAN,60.6,0.24539356943274282
920,1977-09-30,1977,September,CAN,56.05,-0.15258852887791752
921,1977-10-31,1977,October,CAN,47.67,0.2666528990067259
922,1977-11-30,1977,November,CAN,48.92,-0.9265399845448488
923,1977-12-31,1977,December,CAN,39.97,-0.29117006548643065
924,1978-01-31,1978,January,CAN,34.82,0.1800187256883986
925,1978-02-28,1978,February,CAN,18.7,2.633550168028914
926,1978-03-31,1978,March,CAN,28.6,0.8200485239405413
927,1978-04-30,1978,April,CAN,32.07,-0.7474527856157323
928,1978-05-31,1978,May,CAN,41.2,-0.6763009125620073
929,1978-06-30,1978,June,CAN,54.37,0.2343974852391792
930,1978-07-31,1978,July,CAN,65.83,-0.36049275931465946
931,1978-08-31,1978,August,CAN,71.37,-2.0034780049531355
932,1978-09-30,1978,September,CAN,58.58,-0.6649492434265386
933,1978-10-31,1978,October,CAN,47.71,0.25842570431562795
934,1978-11-30,1978,November,CAN,42.89,0.317422420319376
935,1978-12-31,1978,December,CAN,37.81,0.26032068250642504
936,1979-01-31,1979,January,CAN,31.59,0.964462014358217
937,1979-02-28,1979,February,CAN,31.85,-0.7821994772695169
938,1979-03-31,1979,March,CAN,37.82,-1.7063585628774995
939,1979-04-30,1979,April,CAN,34.12,-1.496566577421719
940,1979-05-31,1979,May,CAN,46.21,-1.9445298735055303
941,1979-06-30,1979,June,CAN,54.53,0.19710040860376732
942,1979-07-31,1979,July,CAN,64.91,-0.13837478750468699
943,1979-08-31,1979,August,CAN,62.29,-0.10749342784786332
944,1979-09-30,1979,September,CAN,58.5,-0.6487481141127486
945,1979-10-31,1979,October,CAN,52.13,-0.6506793090507169
946,1979-11-30,1979,November,CAN,36.77,1.579951428241275
947,1979-12-31,1979,December,CAN,41.61,-0.7098945222958218
948,1980-01-31,1980,January,CAN,34.97,0.14358947079661172
949,1980-02-29,1980,February,CAN,23.61,1.358163798567675
950,1980-03-31,1980,March,CAN,32.1,-0.1389997194285632
951,1980-04-30,1980,April,CAN,29.37,0.23918489139703172
952,1980-05-31,1980,May,CAN,38.15,0.09577460258325257
953,1980-06-30,1980,June,CAN,56.67,-0.30174799139485525
954,1980-07-31,1980,July,CAN,68.92,-1.1065194255025013
955,1980-08-31,1980,August,CAN,71.58,-2.0473278685205467
956,1980-09-30,1980,September,CAN,67.86,-2.5442802438262233
957,1980-10-31,1980,October,CAN,47.66,0.2687096976795015
958,1980-11-30,1980,November,CAN,43.98,0.09256022773197965
959,1980-12-31,1980,December,CAN,49.69,-2.7728784314542847
960,1981-01-31,1981,January,CAN,28.21,1.7853345579198223
961,1981-02-28,1981,February,CAN,32.06,-0.836747570464397
962,1981-03-31,1981,March,CAN,27.62,1.0885820320838908
963,1981-04-30,1981,April,CAN,39.58,-3.4917672131586426
964,1981-05-31,1981,May,CAN,41.44,-0.7370543957209772
965,1981-06-30,1981,June,CAN,64.64,-2.1596086212962664
966,1981-07-31,1981,July,CAN,61.18,0.7621687286379164
967,1981-08-31,1981,August,CAN,54.78,1.460661216872465
968,1981-09-30,1981,September,CAN,60.65,-1.0841534644208648
969,1981-10-31,1981,October,CAN,60.61,-2.394844583563522
970,1981-11-30,1981,November,CAN,41.79,0.5443475688020707
971,1981-12-31,1981,December,CAN,37.35,0.3777677862456447
972,1982-01-31,1982,January,CAN,47.72,-2.9528971950053027
973,1982-02-28,1982,February,CAN,29.88,-0.2704864125365955
974,1982-03-31,1982,March,CAN,32.69,-0.30066785188221123
975,1982-04-30,1982,April,CAN,32.95,-1.069023584049523
976,1982-05-31,1982,May,CAN,38.28,0.06286646587214254
977,1982-06-30,1982,June,CAN,52.33,0.7099352123406696
978,1982-07-31,1982,July,CAN,70.09,-1.3889955418260531
979,1982-08-31,1982,August,CAN,66.01,-0.8842624396134602
980,1982-09-30,1982,September,CAN,61.7,-1.2967932866643646
981,1982-10-31,1982,October,CAN,48.71,0.052745837038174447
982,1982-11-30,1982,November,CAN,41.41,0.6227398928233656
983,1982-12-31,1982,December,CAN,38.63,0.050958454101729424
984,1983-01-31,1983,January,CAN,35.33,0.056159259056322505
985,1983-02-28,1983,February,CAN,28.77,0.01783922292205514
986,1983-03-31,1983,March,CAN,36.69,-1.396722987161188
987,1983-04-30,1983,April,CAN,35.15,-1.872950580133996
988,1983-05-31,1983,May,CAN,42.14,-0.9142520549346439
989,1983-06-30,1983,June,CAN,55.55,-0.040668454946977024
990,1983-07-31,1983,July,CAN,72.99,-2.0891500181835716
991,1983-08-31,1983,August,CAN,55.63,1.2831736738615087
992,1983-09-30,1983,September,CAN,62.43,-1.444628591652701
993,1983-10-31,1983,October,CAN,46.42,0.5237527331035428
994,1983-11-30,1983,November,CAN,51.19,-1.3948309727773172
995,1983-12-31,1983,December,CAN,35.41,0.8730881802762671
996,1984-01-31,1984,January,CAN,35.73,-0.04098542065510977
997,1984-02-29,1984,February,CAN,31.77,-0.7614192512905146
998,1984-03-31,1984,March,CAN,29.64,0.5350741887680076
999,1984-04-30,1984,April,CAN,28.73,0.47305456298524273
1000,1984-05-31,1984,May,CAN,48.92,-2.6305379541755802
1001,1984-06-30,1984,June,CAN,66.52,-2.597849271762345
1002,1984-07-31,1984,July,CAN,64.04,0.07167155540256688
1003,1984-08-31,1984,August,CAN,62.86,-0.22651448610226915
1004,1984-09-30,1984,September,CAN,56.5,-0.243719881267989
1005,1984-10-31,1984,October,CAN,54.0,-1.0353006608595545
1006,1984-11-30,1984,November,CAN,44.13,0.06161588930252016
1007,1984-12-31,1984,December,CAN,40.1,-0.32436163828229764
1008,1985-01-31,1985,January,CAN,29.9,1.3748982861390202
1009,1985-02-28,1985,February,CAN,32.62,-0.9822091523174087
1010,1985-03-31,1985,March,CAN,27.93,1.0036377590997703
1011,1985-04-30,1985,April,CAN,31.52,-0.5464710365946134
1012,1985-05-31,1985,May,CAN,39.97,-0.364939311372279
1013,1985-06-30,1985,June,CAN,52.26,0.7262526833686619
1014,1985-07-31,1985,July,CAN,63.2,0.27447492096819437
1015,1985-08-31,1985,August,CAN,67.75,-1.2475898806005925
1016,1985-09-30,1985,September,CAN,62.76,-1.5114582500720861
1017,1985-10-31,1985,October,CAN,51.96,-0.6157137316135495
1018,1985-11-30,1985,November,CAN,40.19,0.8744205120496265
1019,1985-12-31,1985,December,CAN,31.31,1.9198993222997442
1020,1986-01-31,1986,January,CAN,40.26,-1.1411489183870844
1021,1986-02-28,1986,February,CAN,25.53,0.85943837507163
1022,1986-03-31,1986,March,CAN,34.4,-0.769231422213974
1023,1986-04-30,1986,April,CAN,36.59,-2.3991573412074723
1024,1986-05-31,1986,May,CAN,41.0,-0.6256730099295306
1025,1986-06-30,1986,June,CAN,55.71,-0.0779655315823889
1026,1986-07-31,1986,July,CAN,71.53,-1.7366584542242696
1027,1986-08-31,1986,August,CAN,62.03,-0.053203120573924255
1028,1986-09-30,1986,September,CAN,62.59,-1.4770308502802827
1029,1986-10-31,1986,October,CAN,43.96,1.0297252066060787
1030,1986-11-30,1986,November,CAN,45.34,-0.1880017740284438
1031,1986-12-31,1986,December,CAN,31.45,1.8841545515965035
1032,1987-01-31,1987,January,CAN,31.24,1.049463609105721
1033,1987-02-28,1987,February,CAN,26.33,0.6516361152816121
1034,1987-03-31,1987,March,CAN,29.7,0.5186333617388234
1035,1987-04-30,1987,April,CAN,28.15,0.6849989528620595
1036,1987-05-31,1987,May,CAN,38.66,-0.03332654912956069
1037,1987-06-30,1987,June,CAN,54.65,0.16912760112720965
1038,1987-07-31,1987,July,CAN,70.15,-1.4034814965093128
1039,1987-08-31,1987,August,CAN,67.37,-1.1682425084309898
1040,1987-09-30,1987,September,CAN,51.26,0.8174540887852815
1041,1987-10-31,1987,October,CAN,43.95,1.0317820052788527
1042,1987-11-30,1987,November,CAN,43.31,0.23077827271689239
1043,1987-12-31,1987,December,CAN,36.0,0.7224495037411804
1044,1988-01-31,1988,January,CAN,31.26,1.0446063751201484
1045,1988-02-29,1988,February,CAN,31.33,-0.647128008406004
1046,1988-03-31,1988,March,CAN,33.86,-0.6212639789513124
1047,1988-04-30,1988,April,CAN,30.55,-0.1920123155937318
1048,1988-05-31,1988,May,CAN,41.09,-0.6484555661141457
1049,1988-06-30,1988,June,CAN,58.81,-0.8005963913934778
1050,1988-07-31,1988,July,CAN,66.92,-0.6236542693938663
1051,1988-08-31,1988,August,CAN,70.8,-1.8844569466987282
1052,1988-09-30,1988,September,CAN,58.16,-0.5798933145291387
1053,1988-10-31,1988,October,CAN,49.37,-0.08300287536494416
1054,1988-11-30,1988,November,CAN,51.78,-1.516545370599854
1055,1988-12-31,1988,December,CAN,33.71,1.307131824529903
1056,1989-01-31,1989,January,CAN,37.46,-0.4611361604070568
1057,1989-02-28,1989,February,CAN,19.07,2.53744162287603
1058,1989-03-31,1989,March,CAN,29.09,0.6857817698688671
1059,1989-04-30,1989,April,CAN,24.12,2.1576470411440734
1060,1989-05-31,1989,May,CAN,45.07,-1.655950828500417
1061,1989-06-30,1989,June,CAN,55.93,-0.1292490119560788
1062,1989-07-31,1989,July,CAN,60.49,0.9287572074953949
1063,1989-08-31,1989,August,CAN,63.47,-0.3538878993218963
1064,1989-09-30,1989,September,CAN,53.65,0.3334453505357937
1065,1989-10-31,1989,October,CAN,47.61,0.27899369104337357
1066,1989-11-30,1989,November,CAN,56.61,-2.512953068028412
1067,1989-12-31,1989,December,CAN,36.98,0.4722361088184963
1068,1990-01-31,1990,January,CAN,39.18,-0.8788582831662167
1069,1990-02-28,1990,February,CAN,28.27,0.14771563529081674
1070,1990-03-31,1990,March,CAN,26.6,1.3680760915800296
1071,1990-04-30,1990,April,CAN,32.1,-0.7584154264714301
1072,1990-05-31,1990,May,CAN,41.3,-0.7016148638782439
1073,1990-06-30,1990,June,CAN,61.3,-1.3810321465320607
1074,1990-07-31,1990,July,CAN,61.92,0.583508620877721
1075,1990-08-31,1990,August,CAN,58.16,0.7548872223112528
1076,1990-09-30,1990,September,CAN,52.06,0.6554427956473768
1077,1990-10-31,1990,October,CAN,57.63,-1.7819185790767111
1078,1990-11-30,1990,November,CAN,50.99,-1.3535718548713735
1079,1990-12-31,1990,December,CAN,48.66,-2.509899046994728
1080,1991-01-31,1991,January,CAN,29.37,1.5036149867566677
1081,1991-02-28,1991,February,CAN,27.26,0.4100659882757147
1082,1991-03-31,1991,March,CAN,33.58,-0.5445401194817837
1083,1991-04-30,1991,April,CAN,29.72,0.11128741474722974
1084,1991-05-31,1991,May,CAN,41.45,-0.7395857908526023
1085,1991-06-30,1991,June,CAN,56.52,-0.26678198204915776
1086,1991-07-31,1991,July,CAN,64.22,0.028213691352791524
1087,1991-08-31,1991,August,CAN,65.39,-0.7548009376525266
1088,1991-09-30,1991,September,CAN,60.65,-1.0841534644208648
1089,1991-10-31,1991,October,CAN,57.07,-1.6667378534013368
1090,1991-11-30,1991,November,CAN,48.4,-0.8192662779893926
1091,1991-12-31,1991,December,CAN,38.93,-0.025637483119499926
1092,1992-01-31,1992,January,CAN,39.76,-1.0197180687477936
1093,1992-02-29,1992,February,CAN,27.03,0.4698091379653451
