,Date,Year,Month,ISO_3,Precipitation,SPI
1094,1992-03-31,1992,March,CAN,28.56,0.8310090752933318
1095,1992-04-30,1992,April,CAN,33.64,-1.321164323730562
1096,1992-05-31,1992,May,CAN,34.97,0.9007582544396207
1097,1992-06-30,1992,June,CAN,53.52,0.43253820486479894
1098,1992-07-31,1992,July,CAN,67.04,-0.6526261787603855
1099,1992-08-31,1992,August,CAN,61.78,-0.00100090204129014
1100,1992-09-30,1992,September,CAN,67.39,-2.449098609107705
1101,1992-10-31,1992,October,CAN,46.54,0.4990711490302489
1102,1992-11-30,1992,November,CAN,43.76,0.1379452574285183
1103,1992-12-31,1992,December,CAN,34.91,1.0007480756449838
1104,1993-01-31,1993,January,CAN,29.71,1.42104200900195
1105,1993-02-28,1993,February,CAN,23.16,1.4750525696995602
1106,1993-03-31,1993,March,CAN,26.44,1.4119182969911888
1107,1993-04-30,1993,April,CAN,32.71,-0.9813224572039433
1108,1993-05-31,1993,May,CAN,42.74,-1.0661357628320722
1109,1993-06-30,1993,June,CAN,62.51,-1.6630912885873568
1110,1993-07-31,1993,July,CAN,78.99,-3.5377454865094764
1111,1993-08-31,1993,August,CAN,66.23,-0.930200391922178
1112,1993-09-30,1993,September,CAN,55.75,-0.09183429395120415
1113,1993-10-31,1993,October,CAN,49.06,-0.019242116508934575
1114,1993-11-30,1993,November,CAN,40.74,0.7609579378082784
1115,1993-12-31,1993,December,CAN,39.54,-0.18138255546933427
1116,1994-01-31,1994,January,CAN,38.71,-0.7647132845052836
1117,1994-02-28,1994,February,CAN,27.95,0.23083653920682426
1118,1994-03-31,1994,March,CAN,32.3,-0.19380247619251087
1119,1994-04-30,1994,April,CAN,30.91,-0.32356400586210016
1120,1994-05-31,1994,May,CAN,42.22,-0.9345032159876339
1121,1994-06-30,1994,June,CAN,59.16,-0.8821837465334381
1122,1994-07-31,1994,July,CAN,66.82,-0.5995110115884325
1123,1994-08-31,1994,August,CAN,59.87,0.3978240475480353
1124,1994-09-30,1994,September,CAN,56.53,-0.2497953047606606
1125,1994-10-31,1994,October,CAN,48.11,0.17615375740464684
1126,1994-11-30,1994,November,CAN,49.75,-1.0977653238545177
1127,1994-12-31,1994,December,CAN,34.67,1.0620248254219666
1128,1995-01-31,1995,January,CAN,33.3,0.5491685085918433
1129,1995-02-28,1995,February,CAN,28.54,0.07758237261168559
1130,1995-03-31,1995,March,CAN,34.18,-0.7089483897736306
1131,1995-04-30,1995,April,CAN,29.4,0.22822225054133524
1132,1995-05-31,1995,May,CAN,32.02,1.6475198182686404
1133,1995-06-30,1995,June,CAN,50.59,1.1155409207507632
1134,1995-07-31,1995,July,CAN,69.66,-1.285179533262695
1135,1995-08-31,1995,August,CAN,67.35,-1.1640663309483767
1136,1995-09-30,1995,September,CAN,47.48,1.5829574488618774
1137,1995-10-31,1995,October,CAN,57.11,-1.6749650480924347
1138,1995-11-30,1995,November,CAN,54.88,-2.156061698141993
1139,1995-12-31,1995,December,CAN,37.07,0.4492573276521264
1140,1996-01-31,1996,January,CAN,38.05,-0.604424562981419
1141,1996-02-29,1996,February,CAN,35.43,-1.7121145898298495
1142,1996-03-31,1996,March,CAN,30.4,0.32682371306500263
1143,1996-04-30,1996,April,CAN,36.16,-2.2420261556091403
1144,1996-05-31,1996,May,CAN,39.23,-0.17761607163211732
1145,1996-06-30,1996,June,CAN,54.61,0.1784518702860622
1146,1996-07-31,1996,July,CAN,67.6,-0.7878284224708004
1147,1996-08-31,1996,August,CAN,60.54,0.2579221018805755
1148,1996-09-30,1996,September,CAN,60.19,-0.9909969708665699
1149,1996-10-31,1996,October,CAN,51.45,-0.5108169993020486
1150,1996-11-30,1996,November,CAN,45.67,-0.2560793185732518
1151,1996-12-31,1996,December,CAN,45.59,-1.7260672894308084
1152,1997-01-31,1997,January,CAN,40.55,-1.2115788111778727
1153,1997-02-28,1997,February,CAN,26.65,0.5685152113656047
1154,1997-03-31,1997,March,CAN,37.43,-1.599493187187799
1155,1997-04-30,1997,April,CAN,29.78,0.08936213303583414
1156,1997-05-31,1997,May,CAN,42.38,-0.9750055380936156
1157,1997-06-30,1997,June,CAN,63.97,-2.0034271128854826
1158,1997-07-31,1997,July,CAN,71.24,-1.666643006588516
1159,1997-08-31,1997,August,CAN,60.22,0.32474094160234723
1160,1997-09-30,1997,September,CAN,62.41,-1.4405783093242528
1161,1997-10-31,1997,October,CAN,52.17,-0.6589065037418148
1162,1997-11-30,1997,November,CAN,36.57,1.6212105461472202
1163,1997-12-31,1997,December,CAN,33.05,1.4756428864166102
1164,1998-01-31,1998,January,CAN,38.96,-0.8254287093249291
1165,1998-02-28,1998,February,CAN,26.59,0.5841003808498557
1166,1998-03-31,1998,March,CAN,31.86,-0.07323641131182407
1167,1998-04-30,1998,April,CAN,29.06,0.35246551357257216
1168,1998-05-31,1998,May,CAN,39.09,-0.1421765397893858
1169,1998-06-30,1998,June,CAN,61.65,-1.4626195016720227
1170,1998-07-31,1998,July,CAN,66.03,-0.40877927492552363
1171,1998-08-31,1998,August,CAN,58.61,0.6609232289525108
1172,1998-09-30,1998,September,CAN,53.9,0.28281682143019876
1173,1998-10-31,1998,October,CAN,55.81,-1.4075812206317457
1174,1998-11-30,1998,November,CAN,41.76,0.5505364364879626
1175,1998-12-31,1998,December,CAN,39.9,-0.2732976801348102
1176,1999-01-31,1999,January,CAN,43.07,-1.823590293359899
1177,1999-02-28,1999,February,CAN,33.64,-1.2471570335496833
1178,1999-03-31,1999,March,CAN,34.77,-0.8706165222272806
1179,1999-04-30,1999,April,CAN,28.48,0.5644099034493876
1180,1999-05-31,1999,May,CAN,46.26,-1.9571868491636486
1181,1999-06-30,1999,June,CAN,60.23,-1.1316079465327493
1182,1999-07-31,1999,July,CAN,70.0,-1.3672666098011637
1183,1999-08-31,1999,August,CAN,62.13,-0.0740840079869782
1184,1999-09-30,1999,September,CAN,59.22,-0.7945582779368617
1185,1999-10-31,1999,October,CAN,50.09,-0.23109237980471192
1186,1999-11-30,1999,November,CAN,44.76,-0.06835033210120385
1187,1999-12-31,1999,December,CAN,38.85,-0.005211899860505675
1188,2000-01-31,2000,January,CAN,35.13,0.10473159891203777
1189,2000-02-29,2000,February,CAN,24.87,1.0308752393983953
1190,2000-03-31,2000,March,CAN,31.25,0.09391199681821971
1191,2000-04-30,2000,April,CAN,30.35,-0.1189280432224162
1192,2000-05-31,2000,May,CAN,43.67,-1.3015555100730856
1193,2000-06-30,2000,June,CAN,57.47,-0.4882333745719097
1194,2000-07-31,2000,July,CAN,67.53,-0.7709281420069998
1195,2000-08-31,2000,August,CAN,69.22,-1.5545389255724809
1196,2000-09-30,2000,September,CAN,56.66,-0.27612213989556905
1197,2000-10-31,2000,October,CAN,45.17,0.7808525672003597
1198,2000-11-30,2000,November,CAN,38.42,1.2395637055172337
1199,2000-12-31,2000,December,CAN,38.62,0.053511652009105064
1200,2001-01-31,2001,January,CAN,26.45,2.212771148650126
1201,2001-02-28,2001,February,CAN,26.66,0.565917683118229
1202,2001-03-31,2001,March,CAN,30.28,0.3597053671233712
1203,2001-04-30,2001,April,CAN,28.31,0.6265315349650067
1204,2001-05-31,2001,May,CAN,43.07,-1.1496718021756571
1205,2001-06-30,2001,June,CAN,58.46,-0.7190090362535159
1206,2001-07-31,2001,July,CAN,67.03,-0.6502118529798411
1207,2001-08-31,2001,August,CAN,62.71,-0.195193154982689
1208,2001-09-30,2001,September,CAN,54.05,0.25243970396684207
1209,2001-10-31,2001,October,CAN,55.17,-1.2759461055741754
1210,2001-11-30,2001,November,CAN,44.3,0.026545639082468514
1211,2001-12-31,2001,December,CAN,37.86,0.24755469296955407
1212,2002-01-31,2002,January,CAN,28.69,1.6687609422661032
1213,2002-02-28,2002,February,CAN,28.56,0.07238731611693523
1214,2002-03-31,2002,March,CAN,33.36,-0.48425708704144027
1215,2002-04-30,2002,April,CAN,31.56,-0.5610878910688762
1216,2002-05-31,2002,May,CAN,38.36,0.04261530481915257
1217,2002-06-30,2002,June,CAN,56.2,-0.19218782877833562
1218,2002-07-31,2002,July,CAN,67.96,-0.8747441505703545
1219,2002-08-31,2002,August,CAN,64.68,-0.6065466370198471
1220,2002-09-30,2002,September,CAN,58.13,-0.5738178910364685
1221,2002-10-31,2002,October,CAN,44.3,0.9597940517317451
1222,2002-11-30,2002,November,CAN,40.63,0.7836504526565476
1223,2002-12-31,2002,December,CAN,34.92,0.9981948777376083
1224,2003-01-31,2003,January,CAN,32.34,0.78231573989928
1225,2003-02-28,2003,February,CAN,26.01,0.7347570191976187
1226,2003-03-31,2003,March,CAN,36.47,-1.3364399547208445
1227,2003-04-30,2003,April,CAN,30.9,-0.3199097922435338
1228,2003-05-31,2003,May,CAN,37.18,0.3413199303507608
1229,2003-06-30,2003,June,CAN,54.45,0.21574894692147242
1230,2003-07-31,2003,July,CAN,64.02,0.0765002069636557
1231,2003-08-31,2003,August,CAN,59.03,0.5732235018176851
1232,2003-09-30,2003,September,CAN,58.23,-0.5940693026787054
1233,2003-10-31,2003,October,CAN,58.33,-1.9258944861709277
1234,2003-11-30,2003,November,CAN,44.58,-0.03121712598585392
1235,2003-12-31,2003,December,CAN,38.88,-0.012871493582628974
1236,2004-01-31,2004,January,CAN,35.9,-0.08227190953246903
1237,2004-02-29,2004,February,CAN,23.29,1.4412847024836826
1238,2004-03-31,2004,March,CAN,32.28,-0.18832220051611706
1239,2004-04-30,2004,April,CAN,30.72,-0.2541339471093496
1240,2004-05-31,2004,May,CAN,45.05,-1.6508880382371687
1241,2004-06-30,2004,June,CAN,48.75,1.5444573020579908
1242,2004-07-31,2004,July,CAN,65.13,-0.19148995467663654
1243,2004-08-31,2004,August,CAN,65.36,-0.7485366714286104
1244,2004-09-30,2004,September,CAN,59.03,-0.7560805958166101
1245,2004-10-31,2004,October,CAN,49.45,-0.09945726474714156
1246,2004-11-30,2004,November,CAN,43.63,0.16476368406738123
1247,2004-12-31,2004,December,CAN,44.05,-1.3328748116951592
1248,2005-01-31,2005,January,CAN,37.83,-0.5509949891401313
1249,2005-02-28,2005,February,CAN,27.48,0.3529203668334599
1250,2005-03-31,2005,March,CAN,32.87,-0.3499903329697651
1251,2005-04-30,2005,April,CAN,31.75,-0.6305179498216268
1252,2005-05-31,2005,May,CAN,38.47,0.014769958371290921
1253,2005-06-30,2005,June,CAN,60.3,-1.1479254175607418
1254,2005-07-31,2005,July,CAN,68.22,-0.9375166208644783
1255,2005-08-31,2005,August,CAN,69.24,-1.5587151030550908
1256,2005-09-30,2005,September,CAN,63.12,-1.5843633319841426
1257,2005-10-31,2005,October,CAN,57.09,-1.6708514507468866
1258,2005-11-30,2005,November,CAN,51.44,-1.4464048701597478
1259,2005-12-31,2005,December,CAN,38.56,0.06883083945334985
1260,2006-01-31,2006,January,CAN,40.82,-1.2771514699830906
1261,2006-02-28,2006,February,CAN,29.26,-0.10943966119933175
1262,2006-03-31,2006,March,CAN,30.85,0.20351751034611698
1263,2006-04-30,2006,April,CAN,31.01,-0.36010614204775865
1264,2006-05-31,2006,May,CAN,43.51,-1.2610531879671039
1265,2006-06-30,2006,June,CAN,54.85,0.12250625533294521
1266,2006-07-31,2006,July,CAN,68.32,-0.9616598786699087
1267,2006-08-31,2006,August,CAN,56.93,1.011722137491812
1268,2006-09-30,2006,September,CAN,51.75,0.718222171738315
1269,2006-10-31,2006,October,CAN,49.77,-0.16527482227592674
1270,2006-11-30,2006,November,CAN,51.06,-1.3680125461384542
1271,2006-12-31,2006,December,CAN,37.59,0.3164910364686601
1272,2007-01-31,2007,January,CAN,36.76,-0.29113297091204904
1273,2007-02-28,2007,February,CAN,29.58,-0.19256056511533834
1274,2007-03-31,2007,March,CAN,39.52,-2.1721819953710653
1275,2007-04-30,2007,April,CAN,29.27,0.2757270275826902
1276,2007-05-31,2007,May,CAN,42.84,-1.0914497141483106
1277,2007-06-30,2007,June,CAN,55.44,-0.015026714760132082
1278,2007-07-31,2007,July,CAN,64.46,-0.02973012738024343
1279,2007-08-31,2007,August,CAN,60.38,0.2913315217414606
1280,2007-09-30,2007,September,CAN,63.97,-1.7565003309431657
1281,2007-10-31,2007,October,CAN,55.84,-1.4137516166500697
1282,2007-11-30,2007,November,CAN,44.03,0.08224544825549267
1283,2007-12-31,2007,December,CAN,39.37,-0.13797819104397013
1284,2008-01-31,2008,January,CAN,34.64,0.2237338315585432
1285,2008-02-29,2008,February,CAN,30.59,-0.4549109181002372
1286,2008-03-31,2008,March,CAN,32.83,-0.33902978161697556
1287,2008-04-30,2008,April,CAN,30.42,-0.14450753855237686
1288,2008-05-31,2008,May,CAN,38.94,-0.10420561281502737
1289,2008-06-30,2008,June,CAN,61.38,-1.3996806848497674
1290,2008-07-31,2008,July,CAN,69.52,-1.2513789723350903
1291,2008-08-31,2008,August,CAN,66.95,-1.080542781296164
1292,2008-09-30,2008,September,CAN,54.56,0.14915750459142735
1293,2008-10-31,2008,October,CAN,50.19,-0.2516603665324561
1294,2008-11-30,2008,November,CAN,47.63,-0.6604186740515073
1295,2008-12-31,2008,December,CAN,46.7,-2.0094722571493597
1296,2009-01-31,2009,January,CAN,34.64,0.2237338315585432
1297,2009-02-28,2009,February,CAN,26.68,0.5607226266234786
1298,2009-03-31,2009,March,CAN,34.49,-0.7938926627577518
1299,2009-04-30,2009,April,CAN,31.58,-0.5683963183060077
1300,2009-05-31,2009,May,CAN,39.78,-0.3168428038714274
1301,2009-06-30,2009,June,CAN,53.4,0.4605110123413583
1302,2009-07-31,2009,July,CAN,68.77,-1.0703045387943522
1303,2009-08-31,2009,August,CAN,66.93,-1.0763666038135542
1304,2009-09-30,2009,September,CAN,53.64,0.3354704917000171
1305,2009-10-31,2009,October,CAN,56.83,-1.6173746852547475
1306,2009-11-30,2009,November,CAN,40.46,0.8187207028766008
1307,2009-12-31,2009,December,CAN,36.01,0.7198963058338066
1308,2010-01-31,2010,January,CAN,32.97,0.6293128693537747
1309,2010-02-28,2010,February,CAN,23.12,1.485442682689061
1310,2010-03-31,2010,March,CAN,27.31,1.173526305068012
1311,2010-04-30,2010,April,CAN,30.2,-0.06411483894392851
1312,2010-05-31,2010,May,CAN,43.28,-1.2028310999397571
1313,2010-06-30,2010,June,CAN,62.21,-1.5931592698959618
1314,2010-07-31,2010,July,CAN,66.37,-0.4908663514639924
1315,2010-08-31,2010,August,CAN,66.16,-0.9155837707330389
1316,2010-09-30,2010,September,CAN,66.56,-2.2810118924771303
1317,2010-10-31,2010,October,CAN,53.45,-0.9221767338569555
1318,2010-11-30,2010,November,CAN,41.91,0.5195920980585046
1319,2010-12-31,2010,December,CAN,42.92,-1.0443634481618604
1320,2011-01-31,2011,January,CAN,35.92,-0.08712914351804142
1321,2011-02-28,2011,February,CAN,28.07,0.1996662002383212
1322,2011-03-31,2011,March,CAN,33.4,-0.49521763839422983
1323,2011-04-30,2011,April,CAN,35.02,-1.8254458030926424
1324,2011-05-31,2011,May,CAN,42.49,-1.0028508845414772
1325,2011-06-30,2011,June,CAN,60.74,-1.2504923783081232
1326,2011-07-31,2011,July,CAN,69.6,-1.2706935785794353
1327,2011-08-31,2011,August,CAN,65.48,-0.7735937363242756
1328,2011-09-30,2011,September,CAN,53.97,0.2686408332806321
1329,2011-10-31,2011,October,CAN,48.7,0.05480263571094857
1330,2011-11-30,2011,November,CAN,41.87,0.5278439216396933
1331,2011-12-31,2011,December,CAN,34.14,1.1973443145128067
1332,2012-01-31,2012,January,CAN,35.85,-0.07012882456854065
1333,2012-02-29,2012,February,CAN,26.19,0.6880015107448646
1334,2012-03-31,2012,March,CAN,34.39,-0.7664912843757771
1335,2012-04-30,2012,April,CAN,33.27,-1.1859584198436286
1336,2012-05-31,2012,May,CAN,40.93,-0.607953244008164
1337,2012-06-30,2012,June,CAN,63.34,-1.8565698736335527
1338,2012-07-31,2012,July,CAN,61.8,0.6124805302442402
1339,2012-08-31,2012,August,CAN,58.84,0.6128971879024866
1340,2012-09-30,2012,September,CAN,49.85,1.1029989929408364
1341,2012-10-31,2012,October,CAN,52.24,-0.6733040944512366
1342,2012-11-30,2012,November,CAN,42.04,0.4927736714196401
1343,2012-12-31,2012,December,CAN,39.87,-0.26563808641268694
1344,2013-01-31,2013,January,CAN,33.02,0.6171697843898447
1345,2013-02-28,2013,February,CAN,25.89,0.7659273581661218
1346,2013-03-31,2013,March,CAN,28.6,0.8200485239405413
1347,2013-04-30,2013,April,CAN,30.85,-0.30163872415070586
1348,2013-05-31,2013,May,CAN,44.81,-1.5901345550781987
1349,2013-06-30,2013,June,CAN,60.37,-1.1642428885887341
1350,2013-07-31,2013,July,CAN,64.55,-0.051459059405132825
1351,2013-08-31,2013,August,CAN,67.76,-1.2496779693418991
1352,2013-09-30,2013,September,CAN,57.5,-0.44623399769036876
1353,2013-10-31,2013,October,CAN,43.83,1.0564635893521481
1354,2013-11-30,2013,November,CAN,45.63,-0.24782749499206305
1355,2013-12-31,2013,December,CAN,36.76,0.5284064627807313
1356,2014-01-31,2014,January,CAN,39.47,-0.9492881759570052
1357,2014-02-28,2014,February,CAN,26.76,0.5399424006444763
1358,2014-03-31,2014,March,CAN,31.62,-0.007473103195085896
1359,2014-04-30,2014,April,CAN,33.68,-1.3357811782048248
1360,2014-05-31,2014,May,CAN,37.78,0.1894362224533325
1361,2014-06-30,2014,June,CAN,65.66,-2.397377484847011
1362,2014-07-31,2014,July,CAN,68.05,-0.8964730825952439
1363,2014-08-31,2014,August,CAN,58.48,0.6880683825894811
1364,2014-09-30,2014,September,CAN,53.8,0.303068233072437
1365,2014-10-31,2014,October,CAN,53.04,-0.8378479882731988
1366,2014-11-30,2014,November,CAN,46.81,-0.4912562906371351
1367,2014-12-31,2014,December,CAN,38.21,0.15819276621145195
1368,2015-01-31,2015,January,CAN,37.73,-0.5267088192122729
1369,2015-02-28,2015,February,CAN,28.31,0.13732552230131603
1370,2015-03-31,2015,March,CAN,27.51,1.1187235483040625
1371,2015-04-30,2015,April,CAN,29.45,0.209951182448506
1372,2015-05-31,2015,May,CAN,34.94,0.9083524398344924
1373,2015-06-30,2015,June,CAN,52.98,0.5584158385093125
1374,2015-07-31,2015,July,CAN,63.79,0.13202969991614796
1375,2015-08-31,2015,August,CAN,65.35,-0.7464485826873039
1376,2015-09-30,2015,September,CAN,57.15,-0.37535405694253554
1377,2015-10-31,2015,October,CAN,48.78,0.03834824632875264
1378,2015-11-30,2015,November,CAN,44.35,0.016230859605981526
1379,2015-12-31,2015,December,CAN,39.78,-0.24265930524631885
1380,2016-01-31,2016,January,CAN,32.42,0.7628868039569939
1381,2016-02-29,2016,February,CAN,32.96,-1.0705251127281674
1382,2016-03-31,2016,March,CAN,33.79,-0.6020830140839302
1383,2016-04-30,2016,April,CAN,30.86,-0.30529293776927097
1384,2016-05-31,2016,May,CAN,36.76,0.44763852587896086
1385,2016-06-30,2016,June,CAN,57.04,-0.38799748111424265
1386,2016-07-31,2016,July,CAN,68.7,-1.0534042583305516
1387,2016-08-31,2016,August,CAN,65.19,-0.7130391628264188
1388,2016-09-30,2016,September,CAN,56.64,-0.27207185756712227
1389,2016-10-31,2016,October,CAN,55.22,-1.2862300989380475
1390,2016-11-30,2016,November,CAN,42.96,0.3029817290522954
1391,2016-12-31,2016,December,CAN,35.68,0.8041518367771592
1392,2017-01-31,2017,January,CAN,35.81,-0.0604143565973976
1393,2017-02-28,2017,February,CAN,30.2,-0.353607316452603
1394,2017-03-31,2017,March,CAN,35.95,-1.1939527871345785
1395,2017-04-30,2017,April,CAN,33.25,-1.1786499926064957
1396,2017-05-31,2017,May,CAN,41.76,-0.8180590399329388
1397,2017-06-30,2017,June,CAN,58.18,-0.6537391521415463
1398,2017-07-31,2017,July,CAN,62.26,0.5014215443392539
1399,2017-08-31,2017,August,CAN,59.01,0.5773996793002966
1400,2017-09-30,2017,September,CAN,52.52,0.562286302093082
1401,2017-10-31,2017,October,CAN,54.39,-1.1155158090977615
1402,2017-11-30,2017,November,CAN,48.03,-0.7429369098633959
1403,2017-12-31,2017,December,CAN,36.72,0.5386192544102285
1404,2018-01-31,2018,January,CAN,40.54,-1.2091501941850875
1405,2018-02-28,2018,February,CAN,28.24,0.15550822003294273
1406,2018-03-31,2018,March,CAN,29.32,0.6227585995903259
1407,2018-04-30,2018,April,CAN,29.78,0.08936213303583414
1408,2018-05-31,2018,May,CAN,35.09,0.870381512860134
1409,2018-06-30,2018,June,CAN,54.8,0.13416159178151213
1410,2018-07-31,2018,July,CAN,60.87,0.8370128278347554
1411,2018-08-31,2018,August,CAN,60.61,0.24330548069143787
1412,2018-09-30,2018,September,CAN,56.45,-0.23359417544687058
1413,2018-10-31,2018,October,CAN,50.36,-0.28662594396962354
1414,2018-11-30,2018,November,CAN,44.52,-0.01883939061407159
1415,2018-12-31,2018,December,CAN,39.92,-0.2784040759495597
1416,2019-01-31,2019,January,CAN,39.95,-1.0658617916107254
1417,2019-02-28,2019,February,CAN,29.19,-0.09125696346770507
1418,2019-03-31,2019,March,CAN,24.64,1.9051431078667285
1419,2019-04-30,2019,April,CAN,32.33,-0.8424623396984422
1420,2019-05-31,2019,May,CAN,34.73,0.9615117375985924
1421,2019-06-30,2019,June,CAN,57.02,-0.3833353465348172
1422,2019-07-31,2019,July,CAN,66.06,-0.41602225226715345
1423,2019-08-31,2019,August,CAN,63.32,-0.3225665682023161
1424,2019-09-30,2019,September,CAN,60.29,-1.011248382508808
1425,2019-10-31,2019,October,CAN,49.6,-0.1303092448387593
1426,2019-11-30,2019,November,CAN,41.35,0.6351176281951479
1427,2019-12-31,2019,December,CAN,39.18,-0.08946743080385833
1428,2020-01-31,2020,January,CAN,35.37,0.046444791085179446
1429,2020-02-29,2020,February,CAN,25.83,0.7815125276503737
1430,2020-03-31,2020,March,CAN,31.74,-0.04035475725345449
1431,2020-04-30,2020,April,CAN,29.13,0.3268860182426115
1432,2020-05-31,2020,May,CAN,37.58,0.2400641250858092
1433,2020-06-30,2020,June,CAN,57.19,-0.42296349045994014
1434,2020-07-31,2020,July,CAN,63.62,0.17307323818538234
1435,2020-08-31,2020,August,CAN,62.9,-0.23486684106749045
1436,2020-09-30,2020,September,CAN,51.89,0.6898701954391817
1437,2020-10-31,2020,October,CAN,53.32,-0.8954383511108861
1438,2020-11-30,2020,November,CAN,44.34,0.018293815501278336
1439,2020-12-31,2020,December,CAN,39.92,-0.2784040759495597
1440,2021-01-31,2021,January,CAN,33.82,0.42288042496698014
1441,2021-02-28,2021,February,CAN,27.22,0.4204561012652163
1442,2021-03-31,2021,March,CAN,29.93,0.4556101914602821
1443,2021-04-30,2021,April,CAN,31.07,-0.38203142375915294
1444,2021-05-31,2021,May,CAN,37.86,0.16918506140034253
1445,2021-06-30,2021,June,CAN,54.01,0.31831590766885387
1446,2021-07-31,2021,July,CAN,59.92,1.066373776986356
1447,2021-08-31,2021,August,CAN,62.26,-0.10122916162394699
1448,2021-09-30,2021,September,CAN,56.62,-0.26802157523867404
1449,2021-10-31,2021,October,CAN,49.2,-0.04803729792777818
1450,2021-11-30,2021,November,CAN,50.64,-1.2813683985359705
1451,2021-12-31,2021,December,CAN,39.19,-0.09202062871123215
